@orkestrel/scaffold@0.0.65 C:\Users\mikes\WebstormProjects\scaffold
├── @microsoft/api-extractor@7.59.0
├── @orkestrel/console@0.0.13
├── @orkestrel/contract@0.0.17
├── @orkestrel/emitter@0.0.10
├── @orkestrel/guide@0.0.18
├── @orkestrel/html@0.0.9
├── @orkestrel/markdown@0.0.14
├── @orkestrel/probe@0.0.13
├── @orkestrel/process@0.0.11
├── @orkestrel/template@0.0.7
├── @orkestrel/test@0.0.14
├── @types/node@26.5.0
├── @vitest/browser-playwright@4.1.11
├── oxfmt@0.67.0
├── oxlint@1.82.0
├── playwright@1.63.0
├── typescript@6.0.3
├── vite@8.2.2
└── vitest@4.1.11

