# J-SNAPSHOT-SHARED landing: the merge of main into unit/snapshot-shared (2026-09-24)
43637c1 Fix a snapshot record's key at the save, and read every construction prerequisite before the first claim
e3167f7 Key a snapshot record by the name the platform resolves, release what a failed construction claimed, and state the shared record
From https://github.com/mikesaintsg/veneer
 * branch            main       -> FETCH_HEAD
fetch exit=0
Already up to date.
main ff to origin exit=0
6d27028 Merge branch 'main' into unit/sanitizer-context
Auto-merging guides/veneer.md
Merge made by the 'ort' strategy.
 ROADMAP.md                                         |   8 +-
 guides/veneer.md                                   | 927 +++++++++++----------
 src/browser/constants.ts                           |  50 +-
 src/browser/sanitizers/ConfigSanitizer.ts          |  52 +-
 src/styles/_mixins.scss                            |  21 +
 src/styles/_tokens.scss                            |  15 +-
 src/styles/components/_button.scss                 |  12 +-
 src/styles/components/_type.scss                   |   4 +-
 src/styles/elements/_fieldset.scss                 |   7 +-
 src/styles/elements/_heading.scss                  |   2 +-
 src/styles/utilities/_color.scss                   |  15 +-
 src/styles/utilities/_font.scss                    |  23 +-
 src/styles/utilities/_link.scss                    |  42 +-
 tests/setup.ts                                     |  10 +-
 tests/setupStyles.test.ts                          |  79 ++
 tests/setupStyles.ts                               | 149 +++-
 tests/src/browser/index.test.ts                    |   4 +
 .../src/browser/sanitizers/ConfigSanitizer.test.ts | 139 +++
 tests/src/styles/components/button.test.ts         |  43 +-
 tests/src/styles/components/type.test.ts           | 126 ++-
 tests/src/styles/components/validation.test.ts     |  79 +-
 tests/src/styles/elements/a.test.ts                |  18 +-
 tests/src/styles/elements/fieldset.test.ts         |  84 +-
 tests/src/styles/elements/heading.test.ts          |  80 +-
 tests/src/styles/fixtures/mixins.scss              |   7 +
 tests/src/styles/mixins.test.ts                    |  48 ++
 tests/src/styles/theme.test.ts                     |  13 +-
 tests/src/styles/utilities/color-bg.test.ts        |   5 +-
 tests/src/styles/utilities/color.test.ts           | 340 +++++++-
 tests/src/styles/utilities/font.test.ts            | 129 ++-
 tests/src/styles/utilities/link.test.ts            |  84 +-
 31 files changed, 1979 insertions(+), 636 deletions(-)
merge main into unit/snapshot-shared exit=0
conflicts: none
