# J-ENGINES-A landing: the merge of main into unit/engines-a (2026-09-24)
63a153b Say that each return writes its targets back (J-SAMEWAY-ENGINES-A round 5 integration)
fb179a9 Name the return record HostWrite, state its contract, and pin the priority reading's branch (J-SAMEWAY-ENGINES-A round 5)
From https://github.com/mikesaintsg/veneer
 * branch            main       -> FETCH_HEAD
fetch exit=0
Already up to date.
main ff to origin exit=0
d3ad3ab Merge branch 'main' into unit/concerns-a
Auto-merging guides/veneer.md
Auto-merging src/browser/types.ts
Merge made by the 'ort' strategy.
 ROADMAP.md                                      |  79 +++---
 app/browser/styles/_shell.scss                  |  14 +-
 guides/veneer.md                                | 201 ++++++++++-----
 src/browser/ScrollSpy.ts                        |  15 +-
 src/browser/types.ts                            |   2 +-
 src/styles/_mixins.scss                         |  23 ++
 src/styles/_tokens.scss                         |   6 +-
 src/styles/components/_accordion.scss           |   6 +
 src/styles/components/_carousel.scss            |  12 +
 src/styles/components/_close.scss               |   6 +
 src/styles/components/_dropdown.scss            |   6 +
 src/styles/components/_list-group.scss          |   6 +
 src/styles/components/_nav.scss                 |   6 +
 src/styles/components/_navbar.scss              |   6 +
 src/styles/components/_pagination.scss          |   6 +
 src/styles/elements/_button.scss                |  23 +-
 tests/app/browser/Showcase.test.ts              |   2 +-
 tests/app/browser/integration.test.ts           |   2 +-
 tests/app/browser/sections/BadgeSection.test.ts |   3 +-
 tests/conformance.test.ts                       |   4 +-
 tests/distribution.test.ts                      |  57 ++++-
 tests/guides.test.ts                            |  95 ++++++-
 tests/service/tailwind/consumer.test.ts         |  46 +++-
 tests/setupServer.test.ts                       | 260 ++++++++++++++++++-
 tests/setupServer.ts                            | 323 ++++++++++++++++++++++-
 tests/setupStyles.test.ts                       |  13 +-
 tests/setupStyles.ts                            | 193 +++++++++++++-
 tests/src/browser/Button.test.ts                |  96 ++++++-
 tests/src/browser/ScrollSpy.test.ts             | 176 ++++++++++++-
 tests/src/styles/components/accordion.test.ts   |  18 +-
 tests/src/styles/components/button.test.ts      |   4 +-
 tests/src/styles/components/carousel.test.ts    |  18 +-
 tests/src/styles/components/close.test.ts       |   4 +-
 tests/src/styles/components/collapse.test.ts    |   9 +-
 tests/src/styles/components/fade.test.ts        |  11 +-
 tests/src/styles/components/modal.test.ts       |   9 +-
 tests/src/styles/components/offcanvas.test.ts   |  11 +-
 tests/src/styles/components/popover.test.ts     |  12 +-
 tests/src/styles/components/toast.test.ts       |  11 +-
 tests/src/styles/components/tooltip.test.ts     |  12 +-
 tests/src/styles/elements/button.test.ts        | 325 ++++++++++++++++++------
 tests/src/styles/mixins.test.ts                 |  41 ++-
 42 files changed, 1888 insertions(+), 284 deletions(-)
merge main into unit/engines-a exit=0
conflicts: none
