# J-CASCADE landing: the merge of main into unit/cascade (2026-09-24)
a963585 State that the shipped fade times the Alert, Tab, and Toast waits under the root's motion factor
4765f6f Prove the fade engines on the shipped fade and the motion factor, and swipe the carousel with a trusted touch drag
From https://github.com/mikesaintsg/veneer
 * branch            main       -> FETCH_HEAD
fetch exit=0
Already up to date.
main ff to origin exit=0
4cd56a8 Merge branch 'main' into unit/integration
Auto-merging guides/veneer.md
Merge made by the 'ort' strategy.
 ROADMAP.md                                        |    8 +-
 app/browser/constants.ts                          |   11 +
 guides/veneer.md                                  |  339 ++--
 src/browser/Backdrop.ts                           |   41 +-
 src/browser/Modal.ts                              |  357 +++-
 src/browser/Offcanvas.ts                          |  320 +++-
 src/browser/types.ts                              |   20 +-
 src/styles/_mixins.scss                           |   12 +-
 src/styles/components/_button.scss                |    8 +-
 src/styles/components/_image.scss                 |    1 +
 src/styles/components/_quote.scss                 |    3 +
 src/styles/elements/_address.scss                 |    2 +-
 src/styles/elements/_dl.scss                      |    7 +-
 src/styles/elements/_figure.scss                  |    4 +-
 src/styles/elements/_hr.scss                      |    2 +-
 src/styles/elements/_kbd.scss                     |    2 +-
 src/styles/elements/_p.scss                       |    3 +-
 src/styles/elements/_pre.scss                     |    2 +-
 src/styles/elements/_samp.scss                    |    2 +-
 src/styles/elements/_tr.scss                      |    2 +-
 src/styles/elements/_var.scss                     |    4 +-
 tests/app/browser/sections/ContentSection.test.ts |   85 +-
 tests/app/browser/sections/TypeSection.test.ts    |    8 +
 tests/setupBrowser.test.ts                        |   52 +
 tests/setupBrowser.ts                             |  232 ++-
 tests/setupStyles.test.ts                         |    4 +
 tests/setupStyles.ts                              |   69 +-
 tests/src/browser/Backdrop.test.ts                |  153 +-
 tests/src/browser/Delegate.test.ts                |   40 +
 tests/src/browser/Modal.test.ts                   | 2037 ++++++++++++++++++++-
 tests/src/browser/Offcanvas.test.ts               | 2018 +++++++++++++++++++-
 tests/src/styles/components/button-group.test.ts  |    8 +-
 tests/src/styles/components/button.test.ts        |   25 +-
 tests/src/styles/components/card.test.ts          |    5 +-
 tests/src/styles/components/image.test.ts         |   46 +-
 tests/src/styles/components/quote.test.ts         |   19 +
 tests/src/styles/components/type.test.ts          |   31 +-
 tests/src/styles/elements/address.test.ts         |   29 +-
 tests/src/styles/elements/blockquote.test.ts      |   14 +
 tests/src/styles/elements/dl.test.ts              |   83 +-
 tests/src/styles/elements/figure.test.ts          |   74 +-
 tests/src/styles/elements/heading.test.ts         |   44 +-
 tests/src/styles/elements/hr.test.ts              |    6 +
 tests/src/styles/elements/kbd.test.ts             |    6 +
 tests/src/styles/elements/ol.test.ts              |   29 +-
 tests/src/styles/elements/p.test.ts               |   27 +-
 tests/src/styles/elements/pre.test.ts             |    6 +
 tests/src/styles/elements/samp.test.ts            |    8 +-
 tests/src/styles/elements/tr.test.ts              |    8 +
 tests/src/styles/elements/ul.test.ts              |   43 +-
 tests/src/styles/elements/var.test.ts             |    8 +-
 51 files changed, 5762 insertions(+), 605 deletions(-)
merge main into unit/cascade exit=0
conflicts: none
