## repeated definitions @390: 
  0:dl h: veneer 87 | bootstrap 136
  0:dl display: veneer grid | bootstrap block
  0:dl gap: veneer normal 16px | bootstrap normal
  0:dl margin: veneer 0px | bootstrap 0px 0px 16px
  0:dl font-size: veneer 14px | bootstrap 16px
  0:dl color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:dl line-height: veneer 21px | bootstrap 24px
  1:dt w: veneer 125 | bootstrap 390
  1:dt h: veneer 29 | bootstrap 24
  1:dt font-size: veneer 14px | bootstrap 16px
  1:dt font-weight: veneer 600 | bootstrap 700
  1:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dt line-height: veneer 21px | bootstrap 24px
  2:dd x: veneer 141 | bootstrap 0
  2:dd y: veneer 0 | bootstrap 24
  2:dd w: veneer 249 | bootstrap 390
  2:dd h: veneer 21 | bootstrap 24
  2:dd font-size: veneer 14px | bootstrap 16px
  2:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  2:dd line-height: veneer 21px | bootstrap 24px
  3:dd x: veneer 141 | bootstrap 0
  3:dd y: veneer 29 | bootstrap 56
  3:dd w: veneer 249 | bootstrap 390
  3:dd h: veneer 21 | bootstrap 24
  3:dd font-size: veneer 14px | bootstrap 16px
  3:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd line-height: veneer 21px | bootstrap 24px
  4:dt y: veneer 58 | bootstrap 88
  4:dt w: veneer 125 | bootstrap 390
  4:dt h: veneer 29 | bootstrap 24
  4:dt font-size: veneer 14px | bootstrap 16px
  4:dt font-weight: veneer 600 | bootstrap 700
  4:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:dt line-height: veneer 21px | bootstrap 24px
  5:dd x: veneer 141 | bootstrap 0
  5:dd y: veneer 58 | bootstrap 112
  5:dd w: veneer 249 | bootstrap 390
  5:dd h: veneer 21 | bootstrap 24
  5:dd font-size: veneer 14px | bootstrap 16px
  5:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dd line-height: veneer 21px | bootstrap 24px
  6:p y: veneer 87 | bootstrap 152
  6:p h: veneer 21 | bootstrap 24
  6:p margin: veneer 0px | bootstrap 0px 0px 16px
  6:p font-size: veneer 14px | bootstrap 16px
  6:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  6:p line-height: veneer 21px | bootstrap 24px
## repeated definitions @1280: 
  0:dl h: veneer 87 | bootstrap 136
  0:dl display: veneer grid | bootstrap block
  0:dl gap: veneer normal 16px | bootstrap normal
  0:dl margin: veneer 0px | bootstrap 0px 0px 16px
  0:dl font-size: veneer 14px | bootstrap 16px
  0:dl color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:dl line-height: veneer 21px | bootstrap 24px
  1:dt w: veneer 421 | bootstrap 1280
  1:dt h: veneer 29 | bootstrap 24
  1:dt font-size: veneer 14px | bootstrap 16px
  1:dt font-weight: veneer 600 | bootstrap 700
  1:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dt line-height: veneer 21px | bootstrap 24px
  2:dd x: veneer 437 | bootstrap 0
  2:dd y: veneer 0 | bootstrap 24
  2:dd w: veneer 843 | bootstrap 1280
  2:dd h: veneer 21 | bootstrap 24
  2:dd font-size: veneer 14px | bootstrap 16px
  2:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  2:dd line-height: veneer 21px | bootstrap 24px
  3:dd x: veneer 437 | bootstrap 0
  3:dd y: veneer 29 | bootstrap 56
  3:dd w: veneer 843 | bootstrap 1280
  3:dd h: veneer 21 | bootstrap 24
  3:dd font-size: veneer 14px | bootstrap 16px
  3:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd line-height: veneer 21px | bootstrap 24px
  4:dt y: veneer 58 | bootstrap 88
  4:dt w: veneer 421 | bootstrap 1280
  4:dt h: veneer 29 | bootstrap 24
  4:dt font-size: veneer 14px | bootstrap 16px
  4:dt font-weight: veneer 600 | bootstrap 700
