npm notice run @orkestrel/veneer@0.0.1 test:src:browser
npm notice run vitest run --config vite.config.ts --no-cache --reporter=dot --project src:browser tests/src/browser/Modal.test.ts -t at each door after|returning step

 RUN  v4.1.11 C:/Users/mikes/WebstormProjects/veneer/tmp/worktrees/integration

Port 63315 is in use, trying another one...
-----------------------------xxx-----------

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |src:browser (chromium)| tests/src/browser/Modal.test.ts:1068:2 > Modal > returns the host and its backdrop to the shown state when the host takes a hide over at each door after the shown token leaves
AssertionError: expected [ [ { row: [ …(2) ], …(11) } ], …(5) ] to deeply equal [ [ { row: [ …(2) ], …(11) } ], …(5) ]

[32m- Expected[39m
[31m+ Received[39m

[33m@@ -22,118 +22,114 @@[39m
[2m        "transform": "none",[22m
[2m      },[22m
[2m    ],[22m
[2m    [[22m
[2m      {[22m
[32m-       "display": "block",[39m
[31m+       "display": "none",[39m
[2m        "events": [],[22m
[32m-       "hidden": null,[39m
[31m+       "hidden": "true",[39m
[2m        "modal": "true",[22m
[2m        "opacity": "0.5",[22m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[2m        "role": "dialog",[22m
[2m        "row": [[22m
[2m          "modal fade",[22m
[2m          "aria-hidden",[22m
[2m        ],[22m
[32m-       "target": true,[39m
[31m+       "target": false,[39m
[2m        "tokens": [[22m
[2m          "modal-backdrop",[22m
[2m          "fade",[22m
[2m          "show",[22m
[2m        ],[22m
[2m        "transform": "none",[22m
[2m      },[22m
[2m    ],[22m
[2m    [[22m
[2m      {[22m
[32m-       "display": "block",[39m
[31m+       "display": "none",[39m
[2m        "events": [],[22m
[32m-       "hidden": null,[39m
[32m-       "modal": "true",[39m
[31m+       "hidden": "true",[39m
[31m+       "modal": null,[39m
[2m        "opacity": "0.5",[22m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[32m-       "role": "dialog",[39m
[31m+       "role": null,[39m
[2m        "row": [[22m
[2m          "modal fade",[22m
[2m          "role",[22m
[2m        ],[22m
[32m-       "target": true,[39m
[31m+       "target": false,[39m
[2m        "tokens": [[22m
[2m          "modal-backdrop",[22m
[2m          "fade",[22m
[2m          "show",[22m
[2m        ],[22m
[2m        "transform": "none",[22m
[2m      },[22m
[2m    ],[22m
[2m    [[22m
[2m      {[22m
[32m-       "display": "block",[39m
[31m+       "display": "none",[39m
[2m        "events": [],[22m
[32m-       "hidden": null,[39m
[32m-       "modal": "true",[39m
[31m+       "hidden": "true",[39m
[31m+       "modal": null,[39m
[2m        "opacity": "0.5",[22m
[2m        "open": true,[22m
[2m        "resolved": false,[22m
[32m-       "role": "dialog",[39m
[31m+       "role": null,[39m
[2m        "row": [[22m
[2m          "modal fade",[22m
[2m          "backdrop",[22m
[2m        ],[22m
[32m-       "target": true,[39m
[31m+       "target": false,[39m
