
> @orkestrel/veneer@0.0.1 test:probe
> vitest run --config vite.config.ts --no-cache --reporter=verbose --project probe tmp/probe/lad-2-sweep.test.ts


 RUN  v4.1.11 /home/user/veneer-lad

stdout | tmp/probe/lad-2-sweep.test.ts > sweeps the functional-list selectors
SWEEP
ATTRIBUTE | components | :where(button.dropdown-item) | — | selector=dropdown | measured=dropdown | owned=dropdown
ATTRIBUTE | components | :where(button.nav-link) | — | selector=nav | measured=nav | owned=nav
ATTRIBUTE | components | :where(button.navbar-toggler) | — | selector=navbar | measured=navbar | owned=navbar
ATTRIBUTE | components | :where(button.accordion-button) | — | selector=accordion | measured=accordion | owned=accordion
ATTRIBUTE | components | :where(button.page-link) | — | selector=(none) | measured=(none) | owned=pagination
ATTRIBUTE | components | :where(button.list-group-item) | — | selector=list-group | measured=list-group | owned=list-group
ATTRIBUTE | components | :where(button.btn-close) | — | selector=btn-close | measured=btn-close | owned=btn-close
ATTRIBUTE | components | :where(button.carousel-control-prev, button.carousel-control-next) | — | selector=carousel | measured=carousel | owned=carousel
ATTRIBUTE | components | :where(.carousel-indicators [data-bs-target]) | — | selector=carousel | measured=carousel | owned=carousel
ADDITION | dropdown | :where(button.dropdown-item) | — | selector | —
ADDITION | dropdown | :where(button.dropdown-item) { padding } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { font-family } | — | declaration | inherit
ADDITION | dropdown | :where(button.dropdown-item) { font-size } | — | declaration | inherit
ADDITION | dropdown | :where(button.dropdown-item) { font-weight } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { line-height } | — | declaration | inherit
ADDITION | dropdown | :where(button.dropdown-item) { color } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { background-color } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { border } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { border-radius } | — | declaration | 0
ADDITION | dropdown | :where(button.dropdown-item) { outline } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { box-shadow } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { opacity } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { pointer-events } | — | declaration | revert
ADDITION | dropdown | :where(button.dropdown-item) { transition } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) | — | selector | —
ADDITION | nav | :where(button.nav-link) { padding } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { font-family } | — | declaration | inherit
ADDITION | nav | :where(button.nav-link) { font-size } | — | declaration | inherit
ADDITION | nav | :where(button.nav-link) { font-weight } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { line-height } | — | declaration | inherit
ADDITION | nav | :where(button.nav-link) { color } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { background-color } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { border } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { border-radius } | — | declaration | 0
ADDITION | nav | :where(button.nav-link) { outline } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { box-shadow } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { opacity } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { pointer-events } | — | declaration | revert
ADDITION | nav | :where(button.nav-link) { transition } | — | declaration | revert
ADDITION | navbar | :where(button.navbar-toggler) | — | selector | —
ADDITION | navbar | :where(button.navbar-toggler) { padding } | — | declaration | revert
ADDITION | navbar | :where(button.navbar-toggler) { font-family } | — | declaration | inherit
ADDITION | navbar | :where(button.navbar-toggler) { font-size } | — | declaration | inherit
ADDITION | navbar | :where(button.navbar-toggler) { font-weight } | — | declaration | revert
ADDITION | navbar | :where(button.navbar-toggler) { line-height } | — | declaration | inherit
ADDITION | navbar | :where(button.navbar-toggler) { color } | — | declaration | revert
ADDITION | navbar | :where(button.navbar-toggler) { background-color } | — | declaration | revert
ADDITION | navbar | :where(button.navbar-toggler) { border } | — | declaration | revert
ADDITION | navbar | :where(button.navbar-toggler) { border-radius } | — | declaration | 0
ADDITION | navbar | :where(button.navbar-toggler) { outline } | — | declaration | revert
