@orkestrel/terminal@0.0.15 C:\Users\mikes\WebstormProjects\terminal
├── @microsoft/api-extractor@7.59.1
├── @orkestrel/console@0.0.13
├── @orkestrel/contract@0.0.17
├── @orkestrel/database@0.0.14
├── @orkestrel/emitter@0.0.10
├── @orkestrel/form@0.0.6
├── @orkestrel/guide@0.0.18
├── @orkestrel/probe@0.0.12
├── @orkestrel/scaffold@0.0.64
├── @orkestrel/sse@0.0.7
├── @orkestrel/test@0.0.14
├── @types/node@26.5.1
├── oxfmt@0.67.0
├── oxlint@1.82.0
├── typescript@6.0.3
├── vite@8.3.0
└── vitest@4.1.11

