
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lad

···········xxxx·············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 4 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every emitted name the official inventory lacks
AssertionError: expected [ …(202) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | :root { color-scheme } | — | declaration | light",
+   "theme | [data-bs-theme=light] { color-scheme } | — | declaration | light",
+   "theme | [data-bs-theme=dark] { --bs-primary } | — | property | var(--vn-color-primary-base)",
+   "theme | [data-bs-theme=dark] { --bs-primary-rgb } | — | property | var(--vn-color-primary-rgb)",
+   "theme | [data-bs-theme=dark] { --bs-secondary } | — | property | var(--vn-color-secondary-base)",
+   "theme | [data-bs-theme=dark] { --bs-secondary-rgb } | — | property | var(--vn-color-secondary-rgb)",
+   "theme | [data-bs-theme=dark] { --bs-focus-ring-color } | — | property | var(--vn-focus-color)",
+   "reboot | :root { scroll-behavior } | @media (prefers-reduced-motion: no-preference) | declaration | smooth",
+   "reboot | html { interpolate-size } | — | declaration | allow-keywords",
+   "reboot | html { text-size-adjust } | — | declaration | 100%",
+   "reboot | h5 { font-size } | @media (width >= 1200px) | declaration | var(--vn-size-4)",
+   "reboot | h6 { font-size } | @media (width >= 1200px) | declaration | var(--vn-size-3)",
+   "reboot | a:hover { color } | — | declaration | rgb(from var(--vn-link-hover-base) r g b/var(--bs-link-opacity, 1))",
+   "reboot | ul { list-style-type } | — | declaration | disc",
+   "reboot | ol { list-style-type } | — | declaration | decimal",
+   "reboot | dl { display } | — | declaration | grid",
+   "reboot | dl { grid-template-columns } | — | declaration | 1fr 2fr",
+   "reboot | dt { grid-column } | — | declaration | 1",
+   "reboot | dt { padding-right } | — | declaration | var(--vn-space-8)",
+   "reboot | dd { grid-column } | — | declaration | 2",
+   "reboot | dd { color } | — | declaration | var(--vn-text-muted)",
+   "reboot | blockquote { padding-left } | — | declaration | var(--vn-space-8)",
+   "reboot | blockquote { border-left } | — | declaration | var(--vn-space-2) solid currentColor",
+   "reboot | blockquote { font-style } | — | declaration | italic",
+   "reboot | address { color } | — | declaration | var(--vn-text-muted)",
+   "reboot | code { padding } | — | declaration | 0.125em 0.25em",
+   "reboot | code { background-color } | — | declaration | var(--vn-surface-code)",
+   "reboot | code { border-radius } | — | declaration | var(--vn-radius-small)",
+   "reboot | code { overflow-wrap } | — | declaration | break-word",
+   "reboot | kbd { border } | — | declaration | var(--bs-border-width) solid color-mix(in oklab, var(--vn-text-code) 22%, transparent)",
+   "reboot | pre { padding } | — | declaration | var(--vn-space-7) var(--vn-space-8)",
+   "reboot | pre { color } | — | declaration | var(--vn-text-code)",
+   "reboot | pre { line-height } | — | declaration | var(--vn-line-code)",
+   "reboot | pre { background-color } | — | declaration | var(--vn-surface-raised)",
+   "reboot | pre { border } | — | declaration | var(--bs-border-width) solid var(--vn-border-color)",
+   "reboot | pre { border-radius } | — | declaration | var(--vn-radius-base)",
