close
  rest transition-delay: veneer 1s | release 0s
  pointer box-shadow: veneer rgba(0, 0, 0, 0) 0px 0px 0px 0px | release rgba(13, 110, 253, 0.25) 0px 0px 0px 4px
  pointer opacity: veneer 0.5 | release 1
  pointer transition-delay: veneer 1s | release 0s
  keyboard box-shadow: veneer rgba(0, 0, 0, 0) 0px 0px 0px 0px | release rgba(13, 110, 253, 0.25) 0px 0px 0px 4px
  keyboard opacity: veneer 0.5 | release 1
  keyboard transition-delay: veneer 1s | release 0s
  disabled box-shadow: veneer rgba(0, 0, 0, 0) 0px 0px 0px 0px | release none
  disabled opacity: veneer 0.5 | release 0.25
  disabled transition-delay: veneer 1s | release 0s
toggler

accordion
  rest color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  rest border-top-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  rest border-right-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  rest border-bottom-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  rest border-left-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  rest outline-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  pointer color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  pointer border-top-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  pointer border-right-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  pointer border-bottom-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  pointer border-left-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  pointer outline-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  pointer box-shadow: veneer color(srgb 0.0509804 0.431373 0.992157 / 0.25) 0px 0px 0px 4px | release rgba(13, 110, 253, 0.25) 0px 0px 0px 4px
  keyboard color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  keyboard border-top-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  keyboard border-right-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
  keyboard border-bottom-color: veneer oklch(0.208 0.042 265.755) | release rgb(33, 37, 41)
