npm notice run @orkestrel/veneer@0.0.1 npx
npm notice run vitest run --config vite.config.ts --no-cache --project src:browser tests/src/browser/Offcanvas.test.ts -t probe holds

 RUN  v4.1.11 C:/Users/mikes/WebstormProjects/veneer/tmp/worktrees/oracle-fix-offcanvas

 ❯ |src:browser (chromium)| tests/src/browser/Offcanvas.test.ts (67 tests | 1 failed | 66 skipped) 11360ms
     × probe holds: records the return target root read, :focus, the release, and frame focus around a synchronous hide 11359ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |src:browser (chromium)| tests/src/browser/Offcanvas.test.ts:4057:2 > offcanvas holds probe > probe holds: records the return target root read, :focus, the release, and frame focus around a synchronous hide
AssertionError: expected '[\n {\n  "name": "light",\n  "trigger…' to be 'dump' // Object.is equality

[32m- Expected[39m
[31m+ Received[39m

[32m- dump[39m
[31m+ [[39m
[31m+  {[39m
[31m+   "name": "light",[39m
[31m+   "trigger": "button#opener",[39m
[31m+   "released": true,[39m
[31m+   "before": {[39m
[31m+    "root": "document",[39m
[31m+    "holds": false,[39m
[31m+    "focus": false,[39m
[31m+    "frame": true[39m
[31m+   },[39m
[31m+   "after": {[39m
[31m+    "root": "document",[39m
[31m+    "holds": true,[39m
[31m+    "focus": true,[39m
[31m+    "frame": true[39m
[31m+   },[39m
[31m+   "rule": true,[39m
[31m+   "focusRule": true,[39m
[31m+   "expected": true,[39m
[31m+   "agrees": true,[39m
[31m+   "activeAfter": "button#opener"[39m
[31m+  },[39m
[31m+  {[39m
[31m+   "name": "open one level",[39m
[31m+   "trigger": "button#opener",[39m
[31m+   "released": true,[39m
[31m+   "before": {[39m
[31m+    "root": "shadow",[39m
[31m+    "holds": false,[39m
[31m+    "focus": false,[39m
[31m+    "frame": true[39m
[31m+   },[39m
[31m+   "after": {[39m
[31m+    "root": "shadow",[39m
[31m+    "holds": true,[39m
[31m+    "focus": true,[39m
[31m+    "frame": true[39m
[31m+   },[39m
[31m+   "rule": true,[39m
[31m+   "focusRule": true,[39m
[31m+   "expected": true,[39m
[31m+   "agrees": true,[39m
[31m+   "activeAfter": "div#"[39m
[31m+  },[39m
[31m+  {[39m
[31m+   "name": "closed one level",[39m
[31m+   "trigger": "button#opener",[39m
[31m+   "released": true,[39m
[31m+   "before": {[39m
[31m+    "root": "shadow",[39m
[31m+    "holds": false,[39m
[31m+    "focus": false,[39m
[31m+    "frame": true[39m
[31m+   },[39m
[31m+   "after": {[39m
[31m+    "root": "shadow",[39m
[31m+    "holds": true,[39m
[31m+    "focus": true,[39m
[31m+    "frame": true[39m
[31m+   },[39m
[31m+   "rule": true,[39m
[31m+   "focusRule": true,[39m
[31m+   "expected": true,[39m
[31m+   "agrees": true,[39m
[31m+   "activeAfter": "div#"[39m
[31m+  },[39m
[31m+  {[39m
