digest before: {"src/browser/Carousel.ts": "7a5f5854f9f7de2722ed8ac56dfae1d2ad7e84de1de37d256c1919cc3766427f", "src/browser/Swipe.ts": "4c16658dc7419e5feaf89dd327fbdf01a819544d8b20bb93515cdde22a2a1b22", "src/browser/Delegate.ts": "83c74d28c360aee669baaac6e79734caf0ea506e0a4dc36117abaab0539acc26", "src/browser/validators.ts": "0f0c4961c4639bc89f1d9e3e3efc53346890101585e8265ca4c044cf91c3af71", "src/browser/parsers.ts": "263e96f0370a4ec1a14ed3e7d7b265d60ecdb3e6d8a1851d458922c7047da746", "src/browser/helpers.ts": "4aa03b094e6d42e9cf30f1c87cebfe9caf877c2193c984a43201ee0653513ebd", "src/browser/constants.ts": "665c27bc1249e7d238b5c9726c3aa5036a1f2f73f1b136f1844f6ff749a46210", "src/browser/index.ts": "39c89446b056b99d0a32e7fd2996164ec3ca5f31c16e52e8f476f03c6200fc43", "src/styles/components/_carousel.scss": "19299617d563013502cb8b3c6a2023024a129e3a9980f2907200043bdbe6f651"}
EXACT exit=1 | the backward slide writes the forward order token | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['slides to the preceding item through its order and direction tokens, wrapping from the first item to the last'] | joined: []
JOINED exit=1 | the direction token goes to the outgoing item alone | tests/src/browser/Carousel.test.ts | 8 failed of 55 | named: ['slides to the following item through its order and direction tokens under the shipped cascade, moving the indicator between slide and slid'] | joined: ['slides to the preceding item through its order and direction tokens, wrapping from the first item to the last', 'dispatches slid after the incoming transform transition finishes, with no animation left on the incoming item', 'waits on the incoming opacity transition under the fade variant', 'resolves false for next and previous while a slide is in flight, and queues each slide call until slid, sliding from where the last one left', 'abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token', 'stops a slide when the outgoing item loses its active token during the transition, dispatching no slid', 'writes, tests, reads, and matches only the replacing values when every group is replaced']
EXACT exit=1 | wrapping is always on | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['refuses next at the last item and previous at the first when wrapping is off, and every step over a single item, dispatching nothing'] | joined: []
JOINED exit=1 | the indicator is not moved | tests/src/browser/Carousel.test.ts | 4 failed of 55 | named: ['slides to the following item through its order and direction tokens under the shipped cascade, moving the indicator between slide and slid'] | joined: ['slides to the preceding item through its order and direction tokens, wrapping from the first item to the last', 'stops a slide whose indicator write a reaction answers by taking the active token off the outgoing item, writing nothing more', 'writes, tests, reads, and matches only the replacing values when every group is replaced']
JOINED exit=1 | the indicator position is not written | tests/src/browser/Carousel.test.ts | 7 failed of 55 | named: ['slides to the following item through its order and direction tokens under the shipped cascade, moving the indicator between slide and slid'] | joined: ['slides to the preceding item through its order and direction tokens, wrapping from the first item to the last', 'abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token', 'restores the items and the indicators after completed slides, keeping consumer edits', 'stops writing when a reaction to its own write destroys it, resolving false and restoring the items and the indicators', 'stops a slide whose indicator attribute write a reaction answers by rewriting that attribute, writing nothing more', 'writes, tests, reads, and matches only the replacing values when every group is replaced']
JOINED exit=1 | the settle is skipped | tests/src/browser/Carousel.test.ts | 8 failed of 55 | named: ['dispatches slid after the incoming transform transition finishes, with no animation left on the incoming item'] | joined: ['slides to the following item through its order and direction tokens under the shipped cascade, moving the indicator between slide and slid', 'slides to the preceding item through its order and direction tokens, wrapping from the first item to the last', 'waits on the incoming opacity transition under the fade variant', 'resolves false for next and previous while a slide is in flight, and queues each slide call until slid, sliding from where the last one left', 'abandons a slide in flight on destruction, resolving it and a queued slide false with no slid, and restores the items, the indicators, and the pointer token', 'stops a slide when the outgoing item loses its active token during the transition, dispatching no slid', 'writes, tests, reads, and matches only the replacing values when every group is replaced']
JOINED exit=1 | the settle always runs | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['completes in the same task when the host lacks the slide token, dispatching slid before the call returns'] | joined: ['slides next on a leftward touch swipe and previous on a rightward one, and ignores a mouse drag']
JOINED exit=1 | a zero timer replaces the settle | tests/src/browser/Carousel.test.ts | 2 failed of 55 | named: ['waits on the incoming opacity transition under the fade variant'] | joined: ['dispatches slid after the incoming transform transition finishes, with no animation left on the incoming item']
EXACT exit=1 | the slide event return value is ignored | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['leaves every item and indicator untouched when a listener prevents slide, and resolves false'] | joined: []
EXACT exit=1 | slide refuses in flight instead of queueing | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['resolves false for next and previous while a slide is in flight, and queues each slide call until slid, sliding from where the last one left'] | joined: []
EXACT exit=1 | next queues behind a slide in flight | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['resolves false for next and previous while a slide is in flight, and queues each slide call until slid, sliding from where the last one left'] | joined: []
EXACT exit=1 | nested items are counted | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['reads the items of a nested carousel as its own, never as items of the outer carousel'] | joined: []
EXACT exit=1 | the two events share one detail object | tests/src/browser/Carousel.test.ts | 1 failed of 55 | named: ['dispatches bubbling events, slide cancelable and slid not, each carrying its own detail object, and binds only engine-shaped events to hooks'] | joined: []
