# The Orchestrator's re-run of the J-HELPERS round-3 mutations (2026-09-24, Chromium 153.0.8010.12, the unit's whole-file instrument j-helpers-mutations-3.py as retained; worktree /c/Users/mikes/WebstormProjects/veneer/tmp/worktrees/helpers)
worktree: e8251cf Merge branch 'main' into unit/toast; selection: Dropdown refuses by the token and the platform state alone light dismissal reads the disabled predicate branch: the toggle search skips the siblings before the menu branch: the toggle search skips the siblings after the menu branch: the toggle search reads the siblings after the menu first branch: the toggle search skips the menu parent branch: the toggle search takes a disabled toggle branch: the menu search skips the siblings after the toggle branch: the menu search skips the siblings before the toggle branch: the menu search reads the siblings before the toggle first branch: the menu search skips the toggle parent branch: the menu search takes a menu that is not HTML
--- results (the instrument's stdout)
EXACT exit=1 | light dismissal reads the disabled predicate | tests/src/browser/Dropdown.test.ts | 1 failed of 35 | named: ['closes the open menu of a toggle that reads as disabled on a click outside and on a Tab release that leaves it, while hide refuses it'] | joined: []
JOINED exit=1 | branch: the toggle search skips the siblings before the menu | tests/src/browser/Delegate.test.ts | 2 failed of 120 | named: ['finds the toggle for a key inside a menu among the menu siblings, before it and then after it'] | joined: ['prefers the toggle before the menu to the one after it, and falls back to the first toggle inside the menu parent']
EXACT exit=1 | branch: the toggle search skips the siblings after the menu | tests/src/browser/Delegate.test.ts | 1 failed of 120 | named: ['passes over a disabled toggle before the menu to the toggle after it, and over a toggle nested in a sibling'] | joined: []
EXACT exit=1 | branch: the toggle search reads the siblings after the menu first | tests/src/browser/Delegate.test.ts | 1 failed of 120 | named: ['prefers the toggle before the menu to the one after it, and falls back to the first toggle inside the menu parent'] | joined: []
EXACT exit=1 | branch: the toggle search skips the menu parent | tests/src/browser/Delegate.test.ts | 1 failed of 120 | named: ['prefers the toggle before the menu to the one after it, and falls back to the first toggle inside the menu parent'] | joined: []
EXACT exit=1 | branch: the toggle search takes a disabled toggle | tests/src/browser/Delegate.test.ts | 1 failed of 120 | named: ['passes over a disabled toggle before the menu to the toggle after it, and over a toggle nested in a sibling'] | joined: []
EXACT exit=1 | branch: the menu search skips the siblings after the toggle | tests/src/browser/Dropdown.test.ts | 1 failed of 35 | named: ['finds the menu after the toggle, then before it, then inside its parent'] | joined: []
EXACT exit=1 | branch: the menu search skips the siblings before the toggle | tests/src/browser/Dropdown.test.ts | 1 failed of 35 | named: ['takes the nearest menu before the toggle over the first one in its parent, and passes over a nearer menu that is not HTML'] | joined: []
EXACT exit=1 | branch: the menu search reads the siblings before the toggle first | tests/src/browser/Dropdown.test.ts | 1 failed of 35 | named: ['finds the menu after the toggle, then before it, then inside its parent'] | joined: []
EXACT exit=1 | branch: the menu search skips the toggle parent | tests/src/browser/Dropdown.test.ts | 1 failed of 35 | named: ['finds the menu after the toggle, then before it, then inside its parent'] | joined: []
EXACT exit=1 | branch: the menu search takes a menu that is not HTML | tests/src/browser/Dropdown.test.ts | 1 failed of 35 | named: ['takes the nearest menu before the toggle over the first one in its parent, and passes over a nearer menu that is not HTML'] | joined: []
receipt: restored byte for byte
--- the instrument's log rows for this run ()
--- the Orchestrator's restore check
every source restored byte for byte (the Orchestrator's digest)
--- status after
 M guides/veneer.md
 M src/browser/Carousel.ts
 M src/browser/Collapse.ts
 M src/browser/Delegate.ts
 M src/browser/Dropdown.ts
 M src/browser/Modal.ts
 M src/browser/ScrollLock.ts
 M src/browser/ScrollSpy.ts
 M src/browser/Tab.ts
 M src/browser/helpers.ts
 M tests/src/browser/Delegate.test.ts
 M tests/src/browser/Dropdown.test.ts
 M tests/src/browser/ScrollSpy.test.ts
 M tests/src/browser/helpers.test.ts
 M tests/src/browser/index.test.ts
