# The Orchestrator's re-run of the J-SAMEWAY-ENGINES-A round-5 mutations (2026-09-25, Chromium 153.0.8010.12), worktree /c/Users/mikes/WebstormProjects/veneer/tmp/worktrees/engines-a at 63a153b Say that each return writes its targets back (J-SAMEWAY-ENGINES-A round 5 integration)
instrument: the worktree copy equals the retained copy (5b2a26a9965ecbaff92b0d51b49e7017440d633507234d06ddcb2546660e9504)
--- results (the instrument's stdout)
digest src/browser/Carousel.ts d55ffd5c542f35e6830c8069522d4d4410255306d2e6d6015fbb9390e8f73b39
digest src/browser/Collapse.ts e6138c418dccb32b4b7b177c38e08ef2e55f230620f150adc195ef6519844d6a
digest src/browser/Tab.ts 9664be4e08862f0cb0a4702e9ec47e3a68664e443663b3b87aecbedfd5e84ad3
digest src/browser/Toast.ts 2bf5dffb2a012291dc530a656388d6200895636c7d9404420bf22179ee149aeb
digest src/browser/helpers.ts c29e5636445e72c96c4896f2fe098e294452d0cc06aab9f8b9bd5a9ce8e8fe8b
| Row | Obligation | Mutation | Case | Expected | Status | Verdict | Failure message | Refusal |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| A1-collapse-show-event | A1 | the show re-read refuses a shown panel | Collapse completes a show whose listener adds the shown token, expanding its trigger, clearing the size, and dispatching shown | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-collapse-show-sibling | A1 | the sibling door refuses a shown panel | Collapse completes a show whose open sibling hide listener adds the shown token to its panel | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-collapse-hide-event | A1 | the hide re-read refuses a hidden panel | Collapse completes a hide whose listener removes the shown token, collapsing its trigger and dispatching hidden | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-collapse-hide-size | A1 | the size-write door requires the shown token | Collapse completes a hide whose size write a reaction answers by removing the shown token, dispatching hidden and resolving true | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A2-collapse-trigger | A2 | the hide records no trigger's collapsed token | Collapse returns a hide whose trigger write a reaction answers by adding the shown token, expanding that trigger again and writing no aria-expanded value it never wrote | KILLED | failed | KILLED | AssertionError: expected [ [ 'panel', 'class', …(1) ], …(2) ] to deeply equal [ [ 'trigger', 'class', …(1) ], …(3) ] |  |
| A2-collapse-host | A2 | the show records no removal of the panel's host token | Collapse returns a show whose listener added the shown token and whose zero-size write a reaction answers by removing it, adding back the host token and clearing the size | KILLED | failed | KILLED | AssertionError: expected [ [ 'style', 'height: 0px;' ], …(1) ] to deeply equal [ [ 'style', 'height: 0px;' ], …(2) ] |  |
| A2-collapse-size | A2 | the show records no inline size | Collapse returns a show whose completing token write a reaction answers by removing the shown token to the inline size and the trigger state held before the show | KILLED | failed | KILLED | AssertionError: expected '0px' to be '12px' // Object.is equality |  |
| A2-collapse-rewind | A2 | a stopped change takes no returning step | Collapse returns a show whose completing token write a reaction answers by removing the shown token, clearing the transition token and the size, so a later show runs | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ [ 'style', 'height: 0px;' ], …(1) ] |  |
| PHASE-collapse | PHASE | a phase stop keeps the identity, so the returning step writes | Collapse stops a hide whose transition-token write a reaction answers by removing that token, writing nothing more | KILLED | failed | KILLED | AssertionError: expected [ MutationRecord{} ] to deeply equal [] |  |
| A1-toast-show-fade | A1 | the fade door refuses the shown token | Toast completes a show whose fade write a reaction answers by adding the shown token, dispatching shown and resolving true | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A1-toast-hide-event | A1 | the hide re-read refuses a hidden toast | Toast completes a hide whose listener removes the shown token, dispatching hidden and resolving true | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A3-toast-hide-transition | A3 | the transition door requires the shown token | Toast completes a hide whose transition-token write a reaction answers by removing the shown token, leaving no showing token, so a later show and hide run | KILLED | failed | KILLED | AssertionError: expected false to be true // Object.is equality |  |
| A2-toast-fade | A2 | the show records no fade token | Toast returns a show of a shown toast whose fade write a reaction answers by removing the shown token, removing only the fade token it added | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ 'toast fade' ] |  |
| A2-toast-transition | A2 | the hide records no transition token | Toast returns a hide whose listener removed the shown token and whose transition-token write a reaction answers by adding it back, removing the showing token | KILLED | failed | KILLED | AssertionError: expected [] to deeply equal [ 'toast showing show' ] |  |
