digest src/browser/validators.ts 9ddd219825f8a1c0d1915bcc28ebfc119fa39aacd1ad56fc69fa56483ca47b49
digest src/browser/helpers.ts 81941ebf1aac521807d7a90d602451635a0a074db95604391dbe06a5e0da23fe
digest src/browser/Collapse.ts 533ebb2db6d29d443cc8447bddc1f03cb706ce2dc48c5d00f33a0f68655b56b4
digest src/browser/Alert.ts a9bf4fa0c4c4ea5eeb12435b471a9318199967d64960358b2985ae6487f8bd3e
digest src/browser/Toast.ts fee42e12e5d36b53bef3f37f1fa0fb313bdf416fe1d5e15c5b27d7c588ced983
digest src/browser/Tab.ts 04acfb75b6673328bab8dca076b4ac1740b40a19ed2049e6446b1dec6003fa96
digest src/browser/Modal.ts 242da3b20b6e7cbefdef25add15437b9bc61be77bcff938b0a6cb0ba0d3cb86a
digest src/browser/Offcanvas.ts 3b4ed8e77b15701eb78125a535c0ce62635fd7d652d720fbde70f01521cdeb2b
digest src/browser/Tooltip.ts 7ca55290c4d617902c3ac4325aa90bf4b5afc7e4cb00801ae78e3baeb19cc544
| Row | Obligation | Mutation | Case | Expected | Reading | Verdict |
| --- | --- | --- | --- | --- | --- | --- |
| P1-a | P1 | isBareEvent accepts any object whose detail is null (class half dropped) | tests/src/browser/validators.test.ts > isBareEvent requires a custom event whose detail the platform reads as absent, under any wire name | failed | failed | KILLED |
| P1-b | P1 | isBareEvent accepts any defined detail (null check inverted to undefined) | tests/src/browser/validators.test.ts > isBareEvent requires a custom event whose detail the platform reads as absent, under any wire name | failed | failed | KILLED |
| P1-c | P1 | isBareEvent loses its containment | tests/src/browser/validators.test.ts > isBareEvent returns false when a prototype or detail accessor throws | failed | failed | KILLED |
| P2-a | P2 | isRelatedEvent accepts any Element (HTMLElement widened to Element) | tests/src/browser/validators.test.ts > isRelatedEvent requires a custom event whose detail object carries no relatedTarget, or an undefined or HTML element one | failed | failed | KILLED |
| P2-b | P2 | isRelatedEvent accepts a null related target (=== undefined loosened to == null) | tests/src/browser/validators.test.ts > isRelatedEvent requires a custom event whose detail object carries no relatedTarget, or an undefined or HTML element one | failed | failed | KILLED |
| P2-c | P2 | isRelatedEvent accepts any object (instance check dropped) | tests/src/browser/validators.test.ts > isRelatedEvent requires a custom event whose detail object carries no relatedTarget, or an undefined or HTML element one | failed | failed | KILLED |
| P2-d | P2 | isRelatedEvent reads relatedTarget again, as the removed modal guard did | tests/src/browser/validators.test.ts > isRelatedEvent reads the relatedTarget member of the detail once | failed | failed | KILLED |
| P2-e | P2 | isRelatedEvent loses its containment | tests/src/browser/validators.test.ts > isRelatedEvent returns false when a prototype, detail, or relatedTarget accessor throws | failed | failed | KILLED |
| P4-collapse | P4 | Collapse binds its hooks through isRelatedEvent | tests/src/browser/Collapse.test.ts > Collapse dispatches bubbling events, the pre-change ones cancelable, with no detail, and binds only engine-shaped events to hooks | failed | failed | KILLED |
| P4-alert | P4 | Alert binds its hooks through isRelatedEvent | tests/src/browser/Alert.test.ts > Alert dispatches a cancelable close and a non-cancelable closed, both bubbling with no detail, closed on the removed host alone, and binds only engine-shaped events to hooks | failed | failed | KILLED |
| P4-toast | P4 | Toast binds its hooks through isRelatedEvent | tests/src/browser/Toast.test.ts > Toast dispatches bubbling events, the pre-change ones cancelable, with no detail, and binds only engine-shaped events to hooks | failed | failed | KILLED |
| P4-tab | P4 | Tab binds its hooks through isBareEvent | tests/src/browser/Tab.test.ts > Tab dispatches bubbling events, the pre-change ones cancelable, with the other control in detail, and binds only engine-shaped events to hooks | failed | failed | KILLED |
| P4-modal | P4 | Modal binds its hooks through isBareEvent | tests/src/browser/Modal.test.ts > Modal dispatches bubbling events carrying the trigger in show and shown, the pre-change ones cancelable, and binds only engine-shaped events to hooks | failed | failed | KILLED |
| P4-offcanvas | P4 | Offcanvas binds its hooks through isBareEvent | tests/src/browser/Offcanvas.test.ts > Offcanvas dispatches bubbling events carrying the trigger in show and shown, the pre-change ones cancelable, and binds only engine-shaped events to hooks | failed | failed | KILLED |
| P4-popover | P4 | The tooltip engine binds its hooks through isRelatedEvent | tests/src/browser/Popover.test.ts > Popover runs an initial hook only for a popover event carrying no payload | failed | failed | KILLED |
| O1 | G3 | resolveOptions copies every enumerable constructor key again (the removed loop restored) | tests/src/browser/helpers.test.ts > resolveOptions never reads a constructor key the parser table does not declare | failed | failed | KILLED |
| O2 | G3 | resolveOptions spreads the constructor object over the defaults | tests/src/browser/helpers.test.ts > resolveOptions leaves a constructor key the parser table does not declare out of the result | failed | failed | KILLED |
| O3 | G3 | resolveOptions reads a declared key twice | tests/src/browser/helpers.test.ts > resolveOptions reads a declared constructor key once | failed | failed | KILLED |
| O4 | G3 | resolveOptions reads own constructor keys only | tests/src/browser/helpers.test.ts > resolveOptions takes an inherited declared constructor key over the attribute | failed | failed | KILLED |
| O4-enumerable | G3 | resolveOptions reads own enumerable constructor keys only | tests/src/browser/helpers.test.ts > resolveOptions takes a non-enumerable declared constructor key over the attribute | failed | failed | KILLED |
| O5 | G3 | The tooltip engine declares a content key in its main parser table | tests/src/browser/Tooltip.test.ts > Tooltip never reads a content option, which its profile declares no slot for, from the constructor object | failed | failed | KILLED |
| CONTROL | control | isRelatedEvent tests the element before undefined (operands swapped, one read kept) | tests/src/browser/validators.test.ts > isRelatedEvent reads the relatedTarget member of the detail once | passed | passed | HELD |
restored byte for byte
rows 22, missed 0
