plant=order-paired
planted order-paired
--- tmp/units/twr-plant-backup-guide.md	2026-09-25 05:05:42.233780946 +0000
+++ guides/veneer.md	2026-09-25 05:08:05.273028787 +0000
@@ -3390,7 +3390,6 @@
 under Veneer's element treatment rather than over it.
 
 ```css
-@layer theme, reset, base, elements, components, utilities;
 @import 'tailwindcss';
 @import '@orkestrel/veneer/styles';
 /* Your own markup directory. */
--- tmp/units/twr-plant-backup-fixture.css	2026-09-25 05:05:42.241771749 +0000
+++ tests/fixtures/tailwind/consumer-preflight.css	2026-09-25 05:08:05.278272572 +0000
@@ -1,4 +1,3 @@
-@layer theme, reset, base, elements, components, utilities;
 @import 'tailwindcss';
 @import '@orkestrel/veneer/styles';
 /* Your own markup directory. */
command=npm run test:service

> @orkestrel/veneer@0.0.1 test:service
> vitest run --config vite.config.ts --no-cache --reporter=dot --project service


 RUN  v4.1.11 /home/user/veneer-twr

·········xxx············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |service| tests/service/tailwind/consumer.test.ts > the preflight recipe > compiles to the order the cascade puts the document in, with Tailwind's reset in its base layer
AssertionError: expected [ 'properties', 'theme', 'base', …(4) ] to deeply equal [ Array(7) ]

- Expected
+ Received

  [
    "properties",
    "theme",
-   "reset",
    "base",
-   "elements",
    "components",
    "utilities",
+   "reset",
+   "elements",
  ]

 ❯ tests/service/tailwind/consumer.test.ts:411:26
    409|   // The recipe's order line is the one the cascade's own layers follo…
    410|   // narrower order merges into it and its generated properties layer …
    411|   expect(compiled.order).toEqual(['properties', ...cascade.order])
       |                          ^
    412|   // The cascade import resolved: Veneer's token namespace is in the `…
    413|   // component rules are in the `components` block.

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯

 FAIL  |service| tests/service/tailwind/consumer.test.ts > the preflight recipe > keeps every longhand a component rule declares where the cascade alone resolves it, and moves one when the order line is dropped
AssertionError: expected [ …(240) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   ".btn | color: rgb(255, 255, 255) became oklch(0.208 0.042 265.755)",
+   ".btn | background-color: oklch(0.48 0.255 264) became rgba(0, 0, 0, 0)",
+   ".btn | border-top-color: oklch(0.48 0.255 264) became oklch(0.208 0.042 265.755)",
+   ".btn | border-top-style: solid became none",
+   ".btn | border-top-width: 1px became 0px",
+   ".btn | border-right-color: oklch(0.48 0.255 264) became oklch(0.208 0.042 265.755)",
+   ".btn | border-right-style: solid became none",
+   ".btn | border-right-width: 1px became 0px",
+   ".btn | border-bottom-color: oklch(0.48 0.255 264) became oklch(0.208 0.042 265.755)",
+   ".btn | border-bottom-style: solid became none",
+   ".btn | border-bottom-width: 1px became 0px",
+   ".btn | border-left-color: oklch(0.48 0.255 264) became oklch(0.208 0.042 265.755)",
+   ".btn | border-left-style: solid became none",
+   ".btn | border-left-width: 1px became 0px",
+   ".btn | text-decoration-color: rgb(255, 255, 255) became oklch(0.208 0.042 265.755)",
+   ".table > :not(caption) > * > * | vertical-align: bottom became middle",
+   ".table > :not(caption) > * > * | padding-right: 8px became 12px",
+   ".table > :not(caption) > * > * | padding-left: 8px became 12px",
+   ".table > :not(caption) > * > * | vertical-align: bottom became middle",
+   ".table > :not(caption) > * > * | padding-right: 8px became 12px",
+   ".table > :not(caption) > * > * | padding-left: 8px became 12px",
+   ".table > :not(caption) > * > * | vertical-align: top became middle",
+   ".table > :not(caption) > * > * | padding-right: 8px became 12px",
+   ".table > :not(caption) > * > * | padding-left: 8px became 12px",
+   ".table > :not(caption) > * > * | vertical-align: top became middle",
+   ".table > :not(caption) > * > * | padding-right: 8px became 12px",
+   ".table > :not(caption) > * > * | padding-left: 8px became 12px",
+   ".form-control | font-size: 16px became 14px",
+   ".form-control | line-height: 24px became 21px",
+   ".form-control | font-size: 16px became 14px",
+   ".form-control | line-height: 24px became 21px",
+   ".form-control | width: 1239px became 1238px",
+   ".form-control | font-size: 16px became 14px",
+   ".form-control | line-height: 24px became 21px",
+   "textarea.form-control | min-height: 38px became 35px",
+   ".form-select | font-size: 16px became 14px",
+   ".form-select | line-height: 24px became 21px",
+   ".form-check .form-check-input | margin-left: -21px became 0px",
+   ".form-check-input | margin-top: 3.5px became 0px",
+   ".input-group > .form-control, .input-group > .form-select, .input-group > .form-floating | width: 1239px became 1238px",
+   ".input-group > :not(:first-child):not(.dropdown-menu):not(.valid-tooltip):not(.valid-feedback):not(.invalid-tooltip):not(.invalid-feedback) | margin-left: -1px became 0px",
+   ".dropdown-menu | padding-left: 0px became 32px",
+   ".dropdown-menu | margin-bottom: 0px became 16px",
+   ".dropdown-menu | list-style-type: none became disc",
+   ":where(button.dropdown-item) | padding-top: 4px became 6px",
+   ":where(button.dropdown-item) | padding-right: 16px became 12px",
+   ":where(button.dropdown-item) | padding-bottom: 4px became 6px",
+   ":where(button.dropdown-item) | padding-left: 16px became 12px",
+   ":where(button.dropdown-item) | font-size: 16px became 14px",
+   ":where(button.dropdown-item) | line-height: 24px became 21px",
+   ":where(button.dropdown-item) | border-top-left-radius: 0px became 6px",
+   ":where(button.dropdown-item) | border-top-right-radius: 0px became 6px",
+   ":where(button.dropdown-item) | border-bottom-right-radius: 0px became 6px",
+   ":where(button.dropdown-item) | border-bottom-left-radius: 0px became 6px",
+   ":where(button.dropdown-item) | transition-property: all became color, background-color, border-color, box-shadow, opacity",
+   ":where(button.dropdown-item) | transition-duration: 0s became 0.15s, 0.15s, 0.15s, 0.15s, 0.15s",
+   ":where(button.dropdown-item) | transition-timing-function: ease became ease, ease, ease, ease, ease",
+   ":where(button.dropdown-item) | transition-delay: 0s became 0s, 0s, 0s, 0s, 0s",
+   ":where(button.dropdown-item) | transition-behavior: normal became normal, normal, normal, normal, normal",
+   ".dropdown-item | padding-top: 4px became 6px",
+   ".dropdown-item | padding-right: 16px became 12px",
+   ".dropdown-item | padding-bottom: 4px became 6px",
+   ".dropdown-item | padding-left: 16px became 12px",
+   ".dropdown-item | border-top-left-radius: 0px became 6px",
+   ".dropdown-item | border-top-right-radius: 0px became 6px",
+   ".dropdown-item | border-bottom-right-radius: 0px became 6px",
+   ".dropdown-item | border-bottom-left-radius: 0px became 6px",
+   ".nav | margin-bottom: 0px became 16px",
+   ".nav | padding-left: 0px became 32px",
+   ".nav | list-style-type: none became disc",
+   ".nav-link | color: oklab(0.3984 -0.019591 -0.190088) became color(srgb 0.0510206 0.212902 0.672726)",
