@orkestrel/mcp@0.0.29 C:\Users\mikes\WebstormProjects\mcp
├── @microsoft/api-extractor@7.59.1
├── @modelcontextprotocol/conformance@0.2.0-alpha.11
├── @orkestrel/codec@0.0.3
├── @orkestrel/contract@0.0.17
├── @orkestrel/emitter@0.0.10
├── @orkestrel/guide@0.0.18
├── @orkestrel/probe@0.0.12
├── @orkestrel/process@0.0.11
├── @orkestrel/router@0.0.14
├── @orkestrel/scaffold@0.0.64
├── @orkestrel/server@0.0.19
├── @orkestrel/sse@0.0.7
├── @orkestrel/test@0.0.14
├── @orkestrel/tool@0.0.14
├── @orkestrel/websocket@0.0.12
├── @types/node@26.5.1
├── @vitest/browser-playwright@4.1.11
├── oxfmt@0.67.0
├── oxlint@1.82.0
├── playwright@1.63.0
├── typescript@6.0.3
├── vite@8.3.0
└── vitest@4.1.11

