
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-ct/tmp/probe/ct-copy

····xx·x·x·x··············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 5 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > Bootstrap component oracle > reports an omitted dark component rule the theme key records even when its component ships
AssertionError: the given combination of arguments (undefined and string) is invalid for this assertion. You can use an array, a map, an object, a set, a string, or a weakset instead of a string
 ❯ tests/conformance.test.ts:113:5
    111|     cascade.replaceAll(selector, '[data-bs-theme=dark] .omitted-toggle…
    112|    ),
    113|   ).toContain(selector)
       |     ^
    114|  })
    115|  it('carries every shipped component selector, custom property, and re…

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/5]⎯

 FAIL  |conformance| tests/conformance.test.ts > Bootstrap component oracle > carries every shipped component selector, custom property, and recorded animation in the built cascade
AssertionError: Guide shipped components and conformance component list must agree: expected [ 'accordion', 'alert', …(132) ] to deeply equal [ 'accordion', 'alert', …(133) ]

- Expected
+ Received

@@ -114,11 +114,10 @@
    "sticky",
    "stretched-link",
    "table",
    "text",
    "text-truncate",
-   "theme",
    "toast",
    "tooltip",
    "top",
    "transition",
    "translate-middle",

 ❯ tests/conformance.test.ts:258:89
    256|    scanCompatibilityPresence(rows, readOracleInventory(), readDeferral…
    257|   ).toBeUndefined()
    258|   expect(shipped, 'Guide shipped components and conformance component …
       |                                                                                         ^
    259|    listed,
    260|   )

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/5]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
AssertionError: expected [ [], [] ] to deeply equal [ [ …(5) ], [] ]

- Expected
+ Received

  [
-   [
-     "theme | [data-bs-theme=dark] .form-select | --bs-form-select-bg-img",
-     "theme | [data-bs-theme=dark] .form-switch .form-check-input:not(:checked):not(:focus) | --bs-form-switch-bg",
-     "theme | [data-bs-theme=dark] .navbar-toggler-icon | --bs-navbar-toggler-icon-bg",
-     "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-icon",
-     "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-active-icon",
-   ],
+   [],
    [],
  ]

 ❯ tests/conformance.test.ts:328:20
    326|
    327|  it('measures the dark component rules under the theme key, and leaves…
    328|   expect(darkened).toEqual([
       |                    ^
    329|    dark.map(([selector, property]) => `theme | ${selector} | ${propert…
    330|    [],

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/5]⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > names no departure the compiled cascade no longer carries
AssertionError: expected [ …(298) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | :root | --bs-blue | — | #0d6efd | var(--vn-palette-blue) | tokenized",
+   "theme | :root | --bs-indigo | — | #6610f2 | var(--vn-palette-indigo) | tokenized",
+   "theme | :root | --bs-purple | — | #6f42c1 | var(--vn-palette-purple) | tokenized",
+   "theme | :root | --bs-pink | — | #d63384 | var(--vn-palette-pink) | tokenized",
+   "theme | :root | --bs-red | — | #dc3545 | var(--vn-palette-red) | tokenized",
+   "theme | :root | --bs-orange | — | #fd7e14 | var(--vn-palette-orange) | tokenized",
+   "theme | :root | --bs-yellow | — | #ffc107 | var(--vn-palette-yellow) | tokenized",
+   "theme | :root | --bs-green | — | #198754 | var(--vn-palette-green) | tokenized",
+   "theme | :root | --bs-teal | — | #20c997 | var(--vn-palette-teal) | tokenized",
+   "theme | :root | --bs-cyan | — | #0dcaf0 | var(--vn-palette-cyan) | tokenized",
+   "theme | :root | --bs-black | — | #000 | var(--vn-palette-black-base) | tokenized",
+   "theme | :root | --bs-white | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | :root | --bs-gray | — | #6c757d | var(--vn-gray-600) | tokenized",
+   "theme | :root | --bs-gray-dark | — | #343a40 | var(--vn-gray-800) | tokenized",
+   "theme | :root | --bs-gray-100 | — | #f8f9fa | var(--vn-gray-100) | tokenized",
+   "theme | :root | --bs-gray-200 | — | #e9ecef | var(--vn-gray-200) | tokenized",
+   "theme | :root | --bs-gray-300 | — | #dee2e6 | var(--vn-gray-300) | tokenized",
+   "theme | :root | --bs-gray-400 | — | #ced4da | var(--vn-gray-400) | tokenized",
+   "theme | :root | --bs-gray-500 | — | #adb5bd | var(--vn-gray-500) | tokenized",
+   "theme | :root | --bs-gray-600 | — | #6c757d | var(--vn-gray-600) | tokenized",
+   "theme | :root | --bs-gray-700 | — | #495057 | var(--vn-gray-700) | tokenized",
+   "theme | :root | --bs-gray-800 | — | #343a40 | var(--vn-gray-800) | tokenized",
+   "theme | :root | --bs-gray-900 | — | #212529 | var(--vn-gray-900) | tokenized",
+   "theme | :root | --bs-primary | — | #0d6efd | var(--vn-color-primary-base) | tokenized",
+   "theme | :root | --bs-secondary | — | #6c757d | var(--vn-color-secondary-base) | tokenized",
+   "theme | :root | --bs-success | — | #198754 | var(--vn-color-success-base) | tokenized",
+   "theme | :root | --bs-info | — | #0dcaf0 | var(--vn-color-info-base) | tokenized",
+   "theme | :root | --bs-warning | — | #ffc107 | var(--vn-color-warning-base) | tokenized",
+   "theme | :root | --bs-danger | — | #dc3545 | var(--vn-color-danger-base) | tokenized",
+   "theme | :root | --bs-light | — | #f8f9fa | var(--vn-color-light-base) | tokenized",
+   "theme | :root | --bs-dark | — | #212529 | var(--vn-color-dark-base) | tokenized",
+   "theme | :root | --bs-primary-rgb | — | 13, 110, 253 | var(--vn-color-primary-rgb) | tokenized",
+   "theme | :root | --bs-secondary-rgb | — | 108, 117, 125 | var(--vn-color-secondary-rgb) | tokenized",
+   "theme | :root | --bs-success-rgb | — | 25, 135, 84 | var(--vn-color-success-rgb) | tokenized",
+   "theme | :root | --bs-info-rgb | — | 13, 202, 240 | var(--vn-color-info-rgb) | tokenized",
+   "theme | :root | --bs-warning-rgb | — | 255, 193, 7 | var(--vn-color-warning-rgb) | tokenized",
