
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-ct/tmp/probe/ct-copy

·······x··x·x···········

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(298) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "theme | :root | --bs-blue | — | #0d6efd | var(--vn-palette-blue) | tokenized",
+   "theme | :root | --bs-indigo | — | #6610f2 | var(--vn-palette-indigo) | tokenized",
+   "theme | :root | --bs-purple | — | #6f42c1 | var(--vn-palette-purple) | tokenized",
+   "theme | :root | --bs-pink | — | #d63384 | var(--vn-palette-pink) | tokenized",
+   "theme | :root | --bs-red | — | #dc3545 | var(--vn-palette-red) | tokenized",
+   "theme | :root | --bs-orange | — | #fd7e14 | var(--vn-palette-orange) | tokenized",
+   "theme | :root | --bs-yellow | — | #ffc107 | var(--vn-palette-yellow) | tokenized",
+   "theme | :root | --bs-green | — | #198754 | var(--vn-palette-green) | tokenized",
+   "theme | :root | --bs-teal | — | #20c997 | var(--vn-palette-teal) | tokenized",
+   "theme | :root | --bs-cyan | — | #0dcaf0 | var(--vn-palette-cyan) | tokenized",
+   "theme | :root | --bs-black | — | #000 | var(--vn-palette-black-base) | tokenized",
+   "theme | :root | --bs-white | — | #fff | var(--vn-palette-white-base) | tokenized",
+   "theme | :root | --bs-gray | — | #6c757d | var(--vn-gray-600) | tokenized",
+   "theme | :root | --bs-gray-dark | — | #343a40 | var(--vn-gray-800) | tokenized",
+   "theme | :root | --bs-gray-100 | — | #f8f9fa | var(--vn-gray-100) | tokenized",
+   "theme | :root | --bs-gray-200 | — | #e9ecef | var(--vn-gray-200) | tokenized",
+   "theme | :root | --bs-gray-300 | — | #dee2e6 | var(--vn-gray-300) | tokenized",
+   "theme | :root | --bs-gray-400 | — | #ced4da | var(--vn-gray-400) | tokenized",
+   "theme | :root | --bs-gray-500 | — | #adb5bd | var(--vn-gray-500) | tokenized",
+   "theme | :root | --bs-gray-600 | — | #6c757d | var(--vn-gray-600) | tokenized",
+   "theme | :root | --bs-gray-700 | — | #495057 | var(--vn-gray-700) | tokenized",
+   "theme | :root | --bs-gray-800 | — | #343a40 | var(--vn-gray-800) | tokenized",
