compile bare: ["schema","is","parse","audit","explain","generate"]
helper bare "": []
audit  bare "": []
report bare "": []
door   bare "": []
helper bare "a": []
audit  bare "a": []
report bare "a": []
door   bare "a": []
helper bare "ab": []
audit  bare "ab": []
report bare "ab": []
door   bare "ab": []
helper bare "AB": []
audit  bare "AB": []
report bare "AB": []
door   bare "AB": []
helper bare "abcde": []
audit  bare "abcde": []
report bare "abcde": []
door   bare "abcde": []
helper bare "12345": []
audit  bare "12345": []
report bare "12345": []
door   bare "12345": []
helper bare "1234": []
audit  bare "1234": []
report bare "1234": []
door   bare "1234": []
helper bare "aaa": []
audit  bare "aaa": []
report bare "aaa": []
door   bare "aaa": []
helper bare "/\\\"": []
audit  bare "/\\\"": []
report bare "/\\\"": []
door   bare "/\\\"": []
helper bare "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": []
audit  bare "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": []
report bare "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": []
door   bare "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": []
report bare coerced 12345: []
compile min: ["schema","is","parse","audit","explain","generate"]
helper min "": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"min","limit":3,"received":"\"\""}]
audit  min "": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"min","limit":3,"received":"\"\""}]
report min "": [{"reason":"constraint","path":[],"expected":"string","constraint":"min","limit":3,"received":"\"\""}]
door   min "": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"min","limit":3,"received":"\"\""}]
helper min "a": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"min","limit":3,"received":"\"a\""}]
audit  min "a": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"min","limit":3,"received":"\"a\""}]
report min "a": [{"reason":"constraint","path":[],"expected":"string","constraint":"min","limit":3,"received":"\"a\""}]
door   min "a": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"min","limit":3,"received":"\"a\""}]
helper min "ab": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"min","limit":3,"received":"\"ab\""}]
audit  min "ab": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"min","limit":3,"received":"\"ab\""}]
report min "ab": [{"reason":"constraint","path":[],"expected":"string","constraint":"min","limit":3,"received":"\"ab\""}]
door   min "ab": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"min","limit":3,"received":"\"ab\""}]
helper min "AB": [{"reason":"constraint","path":["p"],"expected":"string","constraint":"min","limit":3,"received":"\"AB\""}]
audit  min "AB": [{"reason":"constraint","path":["q"],"expected":"string","constraint":"min","limit":3,"received":"\"AB\""}]
report min "AB": [{"reason":"constraint","path":[],"expected":"string","constraint":"min","limit":3,"received":"\"AB\""}]
door   min "AB": [{"reason":"constraint","path":["d"],"expected":"string","constraint":"min","limit":3,"received":"\"AB\""}]
helper min "abcde": []
audit  min "abcde": []
report min "abcde": []
door   min "abcde": []
helper min "12345": []
audit  min "12345": []
report min "12345": []
door   min "12345": []
helper min "1234": []
audit  min "1234": []
report min "1234": []
door   min "1234": []
helper min "aaa": []
audit  min "aaa": []
report min "aaa": []
door   min "aaa": []
helper min "/\\\"": []
audit  min "/\\\"": []
report min "/\\\"": []
door   min "/\\\"": []
helper min "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": []
audit  min "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx": []
