plant=witness
4.03 3.93 5.18 3/494 19025
diff --git a/src/styles/_tokens.scss b/src/styles/_tokens.scss
index 51d2a6b..62026c0 100644
--- a/src/styles/_tokens.scss
+++ b/src/styles/_tokens.scss
@@ -425,7 +425,7 @@ $icons: (
 		--vn-radius-large: calc(0.5rem * var(--vn-factor-radius));
 		--vn-radius-xlarge: calc(1rem * var(--vn-factor-radius));
 		--vn-radius-xxlarge: calc(2rem * var(--vn-factor-radius));
-		--vn-radius-pill: 50rem;
+		--vn-radius-pill: 40rem;
 
 		--vn-shadow-1:
 			0 calc(0.0625rem * var(--vn-factor-elevation)) calc(0.125rem * var(--vn-factor-elevation))
-| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `50rem`                          
+| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `40rem`                          
-| `btn`     | `.btn`                                          | `--bs-btn-font-family`           | —         | (empty)                                       
-| `btn`     | `.btn`                                          | `--bs-btn-font-size`             | —         | `1rem`                                        
+| `btn`     | `.btn`                                          | `--bs-btn-font-family`           | —         | (empty)                                       
+| `btn`     | `.btn`                                          | `--bs-btn-font-size`             | —         | `1rem`                                        
-| `btn`     | `.btn`                                          | `--bs-btn-color`                 | —         | `var(--bs-body-color)`                        
+| `btn`     | `.btn`                                          | `--bs-btn-color`                 | —         | `var(--bs-body-color)`                        
-| `btn`     | `.btn`                                          | `--bs-btn-box-shadow`            | —         | `inset 0 1px 0 rgba(255, 255, 255, 0.15), 0 1p
+| `btn`     | `.btn`                                          | `--bs-btn-box-shadow`            | —         | `inset 0 1px 0 rgba(255, 255, 255, 0.15), 0 1p
-| `btn`     | `.btn`                                          | `--bs-btn-focus-box-shadow`      | —         | `0 0 0 0.25rem rgba(var(--bs-btn-focus-shadow-
+| `btn`     | `.btn`                                          | `--bs-btn-focus-box-shadow`      | —         | `0 0 0 0.25rem rgba(var(--bs-btn-focus-shadow-
-| `btn`     | `.btn`                                          | `transition`                     | —         | `color 0.15s ease-in-out, background-color 0.1
+| `btn`     | `.btn`                                          | `transition`                     | —         | `color 0.15s ease-in-out, background-color 0.1
-| `btn`     | `.btn:focus-visible`                            | `outline`                        | —         | `0`                                           
+| `btn`     | `.btn:focus-visible`                            | `outline`                        | —         | `0`                                           
-| `btn`     | `.btn-check:focus-visible + .btn`               | `outline`                        | —         | `0`                                           
+| `btn`     | `.btn-check:focus-visible + .btn`               | `outline`                        | —         | `0`                                           
-| `btn`     | `.btn-primary`                                  | `--bs-btn-bg`                    | —         | `#0d6efd`                                     
-| `btn`     | `.btn-primary`                                  | `--bs-btn-border-color`          | —         | `#0d6efd`                                     
+| `btn`     | `.btn-primary`                                  | `--bs-btn-bg`                    | —         | `#0d6efd`                                     
+| `btn`     | `.btn-primary`                                  | `--bs-btn-border-color`          | —         | `#0d6efd`                                     
-| `btn`     | `.btn-primary`                                  | `--bs-btn-hover-bg`              | —         | `#0b5ed7`                                     
-| `btn`     | `.btn-primary`                                  | `--bs-btn-hover-border-color`    | —         | `#0a58ca`                                     
+| `btn`     | `.btn-primary`                                  | `--bs-btn-hover-bg`              | —         | `#0b5ed7`                                     
+| `btn`     | `.btn-primary`                                  | `--bs-btn-hover-border-color`    | —         | `#0a58ca`                                     
-| `btn`     | `.btn-primary`                                  | `--bs-btn-active-bg`             | —         | `#0a58ca`                                     
-| `btn`     | `.btn-primary`                                  | `--bs-btn-active-border-color`   | —         | `#0a53be`                                     
+| `btn`     | `.btn-primary`                                  | `--bs-btn-active-bg`             | —         | `#0a58ca`                                     
+| `btn`     | `.btn-primary`                                  | `--bs-btn-active-border-color`   | —         | `#0a53be`                                     
-| `btn`     | `.btn-primary`                                  | `--bs-btn-disabled-bg`           | —         | `#0d6efd`                                     
-| `btn`     | `.btn-primary`                                  | `--bs-btn-disabled-border-color` | —         | `#0d6efd`                                     
+| `btn`     | `.btn-primary`                                  | `--bs-btn-disabled-bg`           | —         | `#0d6efd`                                     
+| `btn`     | `.btn-primary`                                  | `--bs-btn-disabled-border-color` | —         | `#0d6efd`                                     
-| `btn`     | `.btn-secondary`                                | `--bs-btn-bg`                    | —         | `#6c757d`                                     
-| `btn`     | `.btn-secondary`                                | `--bs-btn-border-color`          | —         | `#6c757d`                                     
+| `btn`     | `.btn-secondary`                                | `--bs-btn-bg`                    | —         | `#6c757d`                                     
+| `btn`     | `.btn-secondary`                                | `--bs-btn-border-color`          | —         | `#6c757d`                                     
-| `btn`     | `.btn-secondary`                                | `--bs-btn-hover-bg`              | —         | `#5c636a`                                     
-| `btn`     | `.btn-secondary`                                | `--bs-btn-hover-border-color`    | —         | `#565e64`                                     
+| `btn`     | `.btn-secondary`                                | `--bs-btn-hover-bg`              | —         | `#5c636a`                                     
+| `btn`     | `.btn-secondary`                                | `--bs-btn-hover-border-color`    | —         | `#565e64`                                     
-| `btn`     | `.btn-secondary`                                | `--bs-btn-active-bg`             | —         | `#565e64`                                     
-| `btn`     | `.btn-secondary`                                | `--bs-btn-active-border-color`   | —         | `#51585e`                                     
+| `btn`     | `.btn-secondary`                                | `--bs-btn-active-bg`             | —         | `#565e64`                                     
+| `btn`     | `.btn-secondary`                                | `--bs-btn-active-border-color`   | —         | `#51585e`                                     
-| `btn`     | `.btn-secondary`                                | `--bs-btn-disabled-bg`           | —         | `#6c757d`                                     
-| `btn`     | `.btn-secondary`                                | `--bs-btn-disabled-border-color` | —         | `#6c757d`                                     
+| `btn`     | `.btn-secondary`                                | `--bs-btn-disabled-bg`           | —         | `#6c757d`                                     
+| `btn`     | `.btn-secondary`                                | `--bs-btn-disabled-border-color` | —         | `#6c757d`                                     
-| `btn`     | `.btn-success`                                  | `--bs-btn-bg`                    | —         | `#198754`                                     
-| `btn`     | `.btn-success`                                  | `--bs-btn-border-color`          | —         | `#198754`                                     
+| `btn`     | `.btn-success`                                  | `--bs-btn-bg`                    | —         | `#198754`                                     
+| `btn`     | `.btn-success`                                  | `--bs-btn-border-color`          | —         | `#198754`                                     
-| `btn`     | `.btn-success`                                  | `--bs-btn-hover-bg`              | —         | `#157347`                                     
-| `btn`     | `.btn-success`                                  | `--bs-btn-hover-border-color`    | —         | `#146c43`                                     
+| `btn`     | `.btn-success`                                  | `--bs-btn-hover-bg`              | —         | `#157347`                                     
+| `btn`     | `.btn-success`                                  | `--bs-btn-hover-border-color`    | —         | `#146c43`                                     
-| `btn`     | `.btn-success`                                  | `--bs-btn-active-bg`             | —         | `#146c43`                                     
-| `btn`     | `.btn-success`                                  | `--bs-btn-active-border-color`   | —         | `#13653f`                                     
+| `btn`     | `.btn-success`                                  | `--bs-btn-active-bg`             | —         | `#146c43`                                     
+| `btn`     | `.btn-success`                                  | `--bs-btn-active-border-color`   | —         | `#13653f`                                     
-| `btn`     | `.btn-success`                                  | `--bs-btn-disabled-bg`           | —         | `#198754`                                     
-| `btn`     | `.btn-success`                                  | `--bs-btn-disabled-border-color` | —         | `#198754`                                     
-| `btn`     | `.btn-info`                                     | `--bs-btn-color`                 | —         | `#000`                                        
-| `btn`     | `.btn-info`                                     | `--bs-btn-bg`                    | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-info`                                     | `--bs-btn-border-color`          | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-info`                                     | `--bs-btn-hover-color`           | —         | `#000`                                        
-| `btn`     | `.btn-info`                                     | `--bs-btn-hover-bg`              | —         | `#31d2f2`                                     
-| `btn`     | `.btn-info`                                     | `--bs-btn-hover-border-color`    | —         | `#25cff2`                                     
+| `btn`     | `.btn-success`                                  | `--bs-btn-disabled-bg`           | —         | `#198754`                                     
+| `btn`     | `.btn-success`                                  | `--bs-btn-disabled-border-color` | —         | `#198754`                                     
+| `btn`     | `.btn-info`                                     | `--bs-btn-color`                 | —         | `#000`                                        
+| `btn`     | `.btn-info`                                     | `--bs-btn-bg`                    | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-info`                                     | `--bs-btn-border-color`          | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-info`                                     | `--bs-btn-hover-color`           | —         | `#000`                                        
+| `btn`     | `.btn-info`                                     | `--bs-btn-hover-bg`              | —         | `#31d2f2`                                     
+| `btn`     | `.btn-info`                                     | `--bs-btn-hover-border-color`    | —         | `#25cff2`                                     
-| `btn`     | `.btn-info`                                     | `--bs-btn-active-color`          | —         | `#000`                                        
-| `btn`     | `.btn-info`                                     | `--bs-btn-active-bg`             | —         | `#3dd5f3`                                     
-| `btn`     | `.btn-info`                                     | `--bs-btn-active-border-color`   | —         | `#25cff2`                                     
+| `btn`     | `.btn-info`                                     | `--bs-btn-active-color`          | —         | `#000`                                        
+| `btn`     | `.btn-info`                                     | `--bs-btn-active-bg`             | —         | `#3dd5f3`                                     
+| `btn`     | `.btn-info`                                     | `--bs-btn-active-border-color`   | —         | `#25cff2`                                     
-| `btn`     | `.btn-info`                                     | `--bs-btn-disabled-color`        | —         | `#000`                                        
-| `btn`     | `.btn-info`                                     | `--bs-btn-disabled-bg`           | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-info`                                     | `--bs-btn-disabled-border-color` | —         | `#0dcaf0`                                     
-| `btn`     | `.btn-warning`                                  | `--bs-btn-color`                 | —         | `#000`                                        
-| `btn`     | `.btn-warning`                                  | `--bs-btn-bg`                    | —         | `#ffc107`                                     
-| `btn`     | `.btn-warning`                                  | `--bs-btn-border-color`          | —         | `#ffc107`                                     
-| `btn`     | `.btn-warning`                                  | `--bs-btn-hover-color`           | —         | `#000`                                        
-| `btn`     | `.btn-warning`                                  | `--bs-btn-hover-bg`              | —         | `#ffca2c`                                     
-| `btn`     | `.btn-warning`                                  | `--bs-btn-hover-border-color`    | —         | `#ffc720`                                     
+| `btn`     | `.btn-info`                                     | `--bs-btn-disabled-color`        | —         | `#000`                                        
+| `btn`     | `.btn-info`                                     | `--bs-btn-disabled-bg`           | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-info`                                     | `--bs-btn-disabled-border-color` | —         | `#0dcaf0`                                     
+| `btn`     | `.btn-warning`                                  | `--bs-btn-color`                 | —         | `#000`                                        
+| `btn`     | `.btn-warning`                                  | `--bs-btn-bg`                    | —         | `#ffc107`                                     
+| `btn`     | `.btn-warning`                                  | `--bs-btn-border-color`          | —         | `#ffc107`                                     
+| `btn`     | `.btn-warning`                                  | `--bs-btn-hover-color`           | —         | `#000`                                        
+| `btn`     | `.btn-warning`                                  | `--bs-btn-hover-bg`              | —         | `#ffca2c`                                     
+| `btn`     | `.btn-warning`                                  | `--bs-btn-hover-border-color`    | —         | `#ffc720`                                     
-| `btn`     | `.btn-warning`                                  | `--bs-btn-active-color`          | —         | `#000`                                        
-| `btn`     | `.btn-warning`                                  | `--bs-btn-active-bg`             | —         | `#ffcd39`                                     
-| `btn`     | `.btn-warning`                                  | `--bs-btn-active-border-color`   | —         | `#ffc720`                                     
+| `btn`     | `.btn-warning`                                  | `--bs-btn-active-color`          | —         | `#000`                                        
+| `btn`     | `.btn-warning`                                  | `--bs-btn-active-bg`             | —         | `#ffcd39`                                     
+| `btn`     | `.btn-warning`                                  | `--bs-btn-active-border-color`   | —         | `#ffc720`                                     
-| `btn`     | `.btn-warning`                                  | `--bs-btn-disabled-color`        | —         | `#000`                                        
-| `btn`     | `.btn-warning`                                  | `--bs-btn-disabled-bg`           | —         | `#ffc107`                                     
-| `btn`     | `.btn-warning`                                  | `--bs-btn-disabled-border-color` | —         | `#ffc107`                                     
+| `btn`     | `.btn-warning`                                  | `--bs-btn-disabled-color`        | —         | `#000`                                        
+| `btn`     | `.btn-warning`                                  | `--bs-btn-disabled-bg`           | —         | `#ffc107`                                     
+| `btn`     | `.btn-warning`                                  | `--bs-btn-disabled-border-color` | —         | `#ffc107`                                     
-| `btn`     | `.btn-danger`                                   | `--bs-btn-bg`                    | —         | `#dc3545`                                     
-| `btn`     | `.btn-danger`                                   | `--bs-btn-border-color`          | —         | `#dc3545`                                     
+| `btn`     | `.btn-danger`                                   | `--bs-btn-bg`                    | —         | `#dc3545`                                     
+| `btn`     | `.btn-danger`                                   | `--bs-btn-border-color`          | —         | `#dc3545`                                     
-| `btn`     | `.btn-danger`                                   | `--bs-btn-hover-bg`              | —         | `#bb2d3b`                                     
-| `btn`     | `.btn-danger`                                   | `--bs-btn-hover-border-color`    | —         | `#b02a37`                                     
+| `btn`     | `.btn-danger`                                   | `--bs-btn-hover-bg`              | —         | `#bb2d3b`                                     
+| `btn`     | `.btn-danger`                                   | `--bs-btn-hover-border-color`    | —         | `#b02a37`                                     
-| `btn`     | `.btn-danger`                                   | `--bs-btn-active-bg`             | —         | `#b02a37`                                     
-| `btn`     | `.btn-danger`                                   | `--bs-btn-active-border-color`   | —         | `#a52834`                                     
+| `btn`     | `.btn-danger`                                   | `--bs-btn-active-bg`             | —         | `#b02a37`                                     
+| `btn`     | `.btn-danger`                                   | `--bs-btn-active-border-color`   | —         | `#a52834`                                     
-| `btn`     | `.btn-danger`                                   | `--bs-btn-disabled-bg`           | —         | `#dc3545`                                     
-| `btn`     | `.btn-danger`                                   | `--bs-btn-disabled-border-color` | —         | `#dc3545`                                     
+| `btn`     | `.btn-danger`                                   | `--bs-btn-disabled-bg`           | —         | `#dc3545`                                     
+| `btn`     | `.btn-danger`                                   | `--bs-btn-disabled-border-color` | —         | `#dc3545`                                     
-| `btn`     | `.btn-light`                                    | `--bs-btn-hover-bg`              | —         | `#d3d4d5`                                     
-| `btn`     | `.btn-light`                                    | `--bs-btn-hover-border-color`    | —         | `#c6c7c8`                                     
+| `btn`     | `.btn-light`                                    | `--bs-btn-hover-bg`              | —         | `#d3d4d5`                                     
+| `btn`     | `.btn-light`                                    | `--bs-btn-hover-border-color`    | —         | `#c6c7c8`                                     
-| `btn`     | `.btn-light`                                    | `--bs-btn-active-bg`             | —         | `#c6c7c8`                                     
-| `btn`     | `.btn-light`                                    | `--bs-btn-active-border-color`   | —         | `#babbbc`                                     
+| `btn`     | `.btn-light`                                    | `--bs-btn-active-bg`             | —         | `#c6c7c8`                                     
+| `btn`     | `.btn-light`                                    | `--bs-btn-active-border-color`   | —         | `#babbbc`                                     
-| `btn`     | `.btn-dark`                                     | `--bs-btn-hover-bg`              | —         | `#424649`                                     
-| `btn`     | `.btn-dark`                                     | `--bs-btn-hover-border-color`    | —         | `#373b3e`                                     
+| `btn`     | `.btn-dark`                                     | `--bs-btn-hover-bg`              | —         | `#424649`                                     
+| `btn`     | `.btn-dark`                                     | `--bs-btn-hover-border-color`    | —         | `#373b3e`                                     
-| `btn`     | `.btn-dark`                                     | `--bs-btn-active-bg`             | —         | `#4d5154`                                     
-| `btn`     | `.btn-dark`                                     | `--bs-btn-active-border-color`   | —         | `#373b3e`                                     
+| `btn`     | `.btn-dark`                                     | `--bs-btn-active-bg`             | —         | `#4d5154`                                     
+| `btn`     | `.btn-dark`                                     | `--bs-btn-active-border-color`   | —         | `#373b3e`                                     
-| `btn`     | `.btn-outline-primary`                          | `--bs-btn-color`                 | —         | `#0d6efd`                                     
-| `btn`     | `.btn-outline-primary`                          | `--bs-btn-border-color`          | —         | `#0d6efd`                                     
+| `btn`     | `.btn-outline-primary`                          | `--bs-btn-color`                 | —         | `#0d6efd`                                     
+| `btn`     | `.btn-outline-primary`                          | `--bs-btn-border-color`          | —         | `#0d6efd`                                     
-| `btn`     | `.btn-outline-primary`                          | `--bs-btn-hover-bg`              | —         | `#0d6efd`                                     
-| `btn`     | `.btn-outline-primary`                          | `--bs-btn-hover-border-color`    | —         | `#0d6efd`                                     
+| `btn`     | `.btn-outline-primary`                          | `--bs-btn-hover-bg`              | —         | `#0d6efd`                                     
+| `btn`     | `.btn-outline-primary`                          | `--bs-btn-hover-border-color`    | —         | `#0d6efd`                                     
-| `btn`     | `.btn-outline-primary`                          | `--bs-btn-active-bg`             | —         | `#0d6efd`                                     
-| `btn`     | `.btn-outline-primary`                          | `--bs-btn-active-border-color`   | —         | `#0d6efd`                                     
+| `btn`     | `.btn-outline-primary`                          | `--bs-btn-active-bg`             | —         | `#0d6efd`                                     
+| `btn`     | `.btn-outline-primary`                          | `--bs-btn-active-border-color`   | —         | `#0d6efd`                                     
-| `btn`     | `.btn-outline-primary`                          | `--bs-btn-disabled-color`        | —         | `#0d6efd`                                     
+| `btn`     | `.btn-outline-primary`                          | `--bs-btn-disabled-color`        | —         | `#0d6efd`                                     
-| `btn`     | `.btn-outline-primary`                          | `--bs-btn-disabled-border-color` | —         | `#0d6efd`                                     
+| `btn`     | `.btn-outline-primary`                          | `--bs-btn-disabled-border-color` | —         | `#0d6efd`                                     
-| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-color`                 | —         | `#6c757d`                                     
-| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-border-color`          | —         | `#6c757d`                                     
+| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-color`                 | —         | `#6c757d`                                     
+| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-border-color`          | —         | `#6c757d`                                     
-| `btn`     | `.btn-outline-secondary`                        | `--bs-btn-hover-bg`              | —         | `#6c757d`                                     
