3.82 7.29 8.87 1/496 29440

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lret

········x·xx·····················

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
AssertionError: expected [ [ …(454) ], [ …(312) ] ] to deeply equal [ [ …(5) ], [] ]

- Expected
+ Received

  [
    [
+     "btn | .btn | --bs-btn-font-family",
+     "btn | .btn | --bs-btn-font-size",
+     "btn | .btn | --bs-btn-color",
+     "btn | .btn | --bs-btn-box-shadow",
+     "btn | .btn | --bs-btn-focus-box-shadow",
+     "btn | .btn | transition",
+     "btn | .btn-primary | --bs-btn-bg",
+     "btn | .btn-primary | --bs-btn-border-color",
+     "btn | .btn-primary | --bs-btn-hover-bg",
+     "btn | .btn-primary | --bs-btn-hover-border-color",
+     "btn | .btn-primary | --bs-btn-active-bg",
+     "btn | .btn-primary | --bs-btn-active-border-color",
+     "btn | .btn-primary | --bs-btn-disabled-bg",
+     "btn | .btn-primary | --bs-btn-disabled-border-color",
+     "btn | .btn-secondary | --bs-btn-bg",
+     "btn | .btn-secondary | --bs-btn-border-color",
+     "btn | .btn-secondary | --bs-btn-hover-bg",
+     "btn | .btn-secondary | --bs-btn-hover-border-color",
+     "btn | .btn-secondary | --bs-btn-active-bg",
+     "btn | .btn-secondary | --bs-btn-active-border-color",
+     "btn | .btn-secondary | --bs-btn-disabled-bg",
+     "btn | .btn-secondary | --bs-btn-disabled-border-color",
+     "btn | .btn-success | --bs-btn-bg",
+     "btn | .btn-success | --bs-btn-border-color",
+     "btn | .btn-success | --bs-btn-hover-bg",
+     "btn | .btn-success | --bs-btn-hover-border-color",
+     "btn | .btn-success | --bs-btn-active-bg",
+     "btn | .btn-success | --bs-btn-active-border-color",
+     "btn | .btn-success | --bs-btn-disabled-bg",
+     "btn | .btn-success | --bs-btn-disabled-border-color",
+     "btn | .btn-info | --bs-btn-color",
+     "btn | .btn-info | --bs-btn-bg",
+     "btn | .btn-info | --bs-btn-border-color",
+     "btn | .btn-info | --bs-btn-hover-color",
+     "btn | .btn-info | --bs-btn-hover-bg",
+     "btn | .btn-info | --bs-btn-hover-border-color",
+     "btn | .btn-info | --bs-btn-active-color",
+     "btn | .btn-info | --bs-btn-active-bg",
