diff --git a/README.md b/README.md
index 646637e..5d718f3 100644
--- a/README.md
+++ b/README.md
@@ -1,6 +1,6 @@
 # @orkestrel/interpret
 
-A zero-dependency, synchronous, deterministic bidirectional bridge between
+A synchronous, deterministic bidirectional bridge between
 natural language and the [`@orkestrel/reason`](https://github.com/orkestrel/reason)
 engine. FORWARD: raw text is normalized, classified into an intent, matched
 against an added `Template`, mined for numeric entities, clarified
@@ -19,11 +19,12 @@ npm install @orkestrel/interpret
 
 ## Requirements
 
-- Node.js >= 22
-- ESM-only (no CommonJS build)
+- Node.js >= 22.12.0
+- ESM and CommonJS builds, published through the `exports` map
 - Runtime dependencies: [`@orkestrel/reason`](https://github.com/orkestrel/reason),
   [`@orkestrel/contract`](https://github.com/orkestrel/contract),
-  [`@orkestrel/emitter`](https://github.com/orkestrel/emitter)
+  [`@orkestrel/emitter`](https://github.com/orkestrel/emitter),
+  [`@orkestrel/template`](https://github.com/orkestrel/template)
 
 ## Usage
 
diff --git a/guides/README.md b/guides/README.md
index 9d21fab..8d70c02 100644
--- a/guides/README.md
+++ b/guides/README.md
@@ -1,6 +1,6 @@
 # Guides
 
-A dual-axis index into this repository's guides — by concept, and by directory (AGENTS §22).
+A dual-axis index into this repository's guides — by concept, and by directory.
 
 ## By concept
 
@@ -52,4 +52,4 @@ documented in [`interpret.md`](interpret.md).
 
 ## See also
 
-- [`AGENTS.md`](../AGENTS.md) — the rules; §22 documentation-as-contracts.
+- [`AGENTS.md`](../AGENTS.md) — the coding contract.
diff --git a/guides/interpret.md b/guides/interpret.md
index c62f8e0..4bf9272 100644
--- a/guides/interpret.md
+++ b/guides/interpret.md
@@ -54,7 +54,8 @@ const interpret = createInterpret({
 
 const result = interpret.interpret('calculate arithmetic 42')
 result.subject // { value: 42 }
-result.complete // true
+result.ambiguities // []
+result.failures // []
 
 interpret.emitter.on('interpret', (interpretation) => interpretation.digest)
 interpret.describe(result.definition ?? createQuantitativeDefinition('t1', 'Arithmetic', []))
@@ -65,70 +66,71 @@ interpret.destroy()
 `[normalize, extract, clarify, format, generate]`; a `NO_TEMPLATE` /
 `LOW_CONFIDENCE` non-match, or a thrown stage, both yield a visible
 INCOMPLETE `Interpretation` (never an arbitrary fallback template) rather
-than throwing.
+than throwing. An interpretation is complete when `ambiguities` and
+`failures` are both empty; no stored flag repeats that fact.
 
 ### Types
 
-| Type                         | Kind      | Shape                                                                                                                                                                                                                                      |
-| ---------------------------- | --------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
-| `ProvenanceCategory`         | type      | `'extracted' \| 'carried' \| 'default' \| 'computed' \| 'subject'` — how one value was obtained.                                                                                                                                           |
-| `InterpretStage`             | type      | `'normalize' \| 'extract' \| 'clarify' \| 'format' \| 'generate'` — the five fixed pipeline phases, in order.                                                                                                                              |
-| `InterpretErrorCode`         | type      | `'NORMALIZE_FAILED' \| 'EXTRACT_FAILED' \| 'CLARIFY_FAILED' \| 'FORMAT_FAILED' \| 'GENERATE_FAILED' \| 'NO_TEMPLATE' \| 'LOW_CONFIDENCE' \| 'DESTROYED'` — coded `InterpretError` reasons.                                                 |
-| `EntityMapping`              | interface | `{ entity, aliases, field, required? }` — one entity-extraction rule pointing at a subject field.                                                                                                                                          |
-| `FieldDefault`               | interface | `{ field, value }` — a fallback value filled onto an unresolved field.                                                                                                                                                                     |
-| `ComputedField`              | interface | `{ field, expression }` — a declaratively computed field over a reasons `SymbolicExpression` tree; `{field}.{index}` addresses one numeric element of an array-valued field, so only a KNOWN-length collection has a declarable aggregate. |
-| `Template`                   | interface | `{ id, name, domain, intents, mappings, defaults, computations, definition }` — a named, versionable interpretation template.                                                                                                              |
-| `Provenance`                 | interface | `{ category, detail? }` — how one value landed, with an optional strategy detail.                                                                                                                                                          |
-| `Intent`                     | interface | `{ action?, domain?, confidence }` — the classified action + domain for one interpretation; an unmatched axis is absent.                                                                                                                   |
-| `Entity`                     | interface | `{ name, value, provenance, confidence }` — one value assigned to a template's entity mapping.                                                                                                                                             |
-| `Ambiguity`                  | interface | `{ field, question, candidates, required }` — an unresolved field surfaced as a human-readable question.                                                                                                                                   |
-| `FieldMapping`               | interface | `{ field, entity?, value, provenance, confidence }` — one audited field of the built subject.                                                                                                                                              |
-| `TextChange`                 | interface | `{ from, to }` — one normalization substitution applied to the raw text.                                                                                                                                                                   |
-| `StageRecord`                | interface | `{ stage, input, output, failed, error? }` — a structured input/output snapshot of one pipeline phase.                                                                                                                                     |
-| `StageFailure`               | interface | `{ stage, code, message }` — a visible marker for a stage that threw.                                                                                                                                                                      |
-| `NormalizeResult`            | interface | `{ text, changes }` — the `Normalizer` stage's output.                                                                                                                                                                                     |
-| `ExtractResult`              | interface | `{ intent, numbers, complete }` — the `Extractor` stage's output.                                                                                                                                                                          |
-| `ClarifyResult`              | interface | `{ entities, ambiguities, complete }` — the `Clarifier` stage's output.                                                                                                                                                                    |
-| `FormatResult`               | interface | `{ prompt }` — the `Formatter` stage's output.                                                                                                                                                                                             |
-| `GenerateResult`             | interface | `{ subject, definition, mappings, confidence }` — the `Generator` stage's output.                                                                                                                                                          |
-| `Interpretation`             | interface | `{ text, normalized, intent, entities, subject?, definition?, mappings, ambiguities, prompt, stages, failures, complete, confidence, digest }` — the full, replayable outcome of one `interpret()` call.                                   |
-| `TemplateRecord`             | interface | `{ id, template, version, hash }` — a versioned, content-hashed `Template`.                                                                                                                                                                |
-| `SubjectRecord`              | interface | `{ id, subject, version, hash }` — a versioned, content-hashed `Subject`.                                                                                                                                                                  |
-| `DefinitionRecord`           | interface | `{ id, definition, version, hash }` — a versioned, content-hashed `Definition`.                                                                                                                                                            |
-| `InterpretEventMap`          | type      | `Interpret`'s push observation surface — `interpret(result)` · `add(templateId)` · `error(error)` · `destroy()`.                                                                                                                           |
-| `RecordEventMap`             | type      | The push observation surface every record registry shares — `add(id)` · `remove(id)` · `destroy()`.                                                                                                                                        |
-| `TemplateManagerEventMap`    | type      | `TemplateManager`'s push observation surface — `add(id)` · `remove(id)` · `destroy()`.                                                                                                                                                     |
-| `SubjectManagerEventMap`     | type      | `SubjectManager`'s push observation surface — `add(id)` · `remove(id)` · `destroy()`.                                                                                                                                                      |
