# Reachability of the LEDGER-RETUNE round-2 attack classes over the real ledger pairs, measured by the Orchestrator
# Source: /home/user/veneer-lret/tmp/units/r2/probe/{gaps,selectors}.txt at 23b659b (every measured gap the conformance hook collects, and every selector it reads); retained copies beside this file.
# Patterns are grep -E (or grep -F for :not( and :has( ); a count is the lines matching.
cq[whib]\b|cqmin|cqmax                        gaps 0 selectors 0
[0-9.]r?lh\b                                  gaps 1 selectors 1
vmin|vmax|svh|lvh|dvh|vi\b|vb\b               gaps 0 selectors 0
[0-9.]ex\b|[0-9.]ch\b|[0-9.]cap\b|[0-9.]ic\b  gaps 0 selectors 0
attr\(|env\(|counter                          gaps 0 selectors 0
min\(|max\(|clamp\(                           gaps 25 selectors 0
:is\(|:where\(                                gaps 0 selectors 0
currentcolor|currentColor                     gaps 1 selectors 0
:not( (fixed)                                 gaps 7 selectors 5
:has( (fixed)                                 gaps 0 selectors 0

## Pairs reaching :not(, lh, currentColor
form-floating | .form-floating > .form-control:not(:placeholder-shown) | padding-top | — | ["1.625rem"] | calc(var(--vn-space-8) * 1.625)
form-floating | .form-floating > .form-control:not(:placeholder-shown) | padding-bottom | — | ["0.625rem"] | var(--vn-space-5)
form-floating | .form-floating > .form-control-plaintext:not(:placeholder-shown) | padding-top | — | ["1.625rem"] | calc(var(--vn-space-8) * 1.625)
form-floating | .form-floating > .form-control-plaintext:not(:placeholder-shown) | padding-bottom | — | ["0.625rem"] | var(--vn-space-5)
form-floating | .form-floating > textarea:not(:placeholder-shown) ~ label::after | inset | — | ["1rem 0.375rem"] | var(--vn-space-8) var(--vn-space-3)
form-select | .form-select[size]:not([size="1"]) | padding-right | — | ["0.75rem"] | var(--vn-space-6)
list-inline | .list-inline-item:not(:last-child) | margin-right | — | ["0.5rem"] | var(--vn-space-4)
lh | .lh-base | line-height | — | ["1.5"] | var(--vn-line-body)
reboot | hr | border-top | — | ["var(--bs-border-width) solid"] | var(--bs-border-width) solid currentColor

## Pairs reaching min( max( clamp(
display | .display-1 | font-size | — | ["calc(1.625rem + 4.5vw)"] | calc(var(--vn-display-1) - max(var(--vn-display-1) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
display | .display-2 | font-size | — | ["calc(1.575rem + 3.9vw)"] | calc(var(--vn-display-2) - max(var(--vn-display-2) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
display | .display-3 | font-size | — | ["calc(1.525rem + 3.3vw)"] | calc(var(--vn-display-3) - max(var(--vn-display-3) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
display | .display-4 | font-size | — | ["calc(1.475rem + 2.7vw)"] | calc(var(--vn-display-4) - max(var(--vn-display-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
display | .display-5 | font-size | — | ["calc(1.425rem + 2.1vw)"] | calc(var(--vn-display-5) - max(var(--vn-display-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
display | .display-6 | font-size | — | ["calc(1.375rem + 1.5vw)"] | calc(var(--vn-display-6) - max(var(--vn-display-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
fs | .fs-1 | font-size | — | ["calc(1.375rem + 1.5vw)"] | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
fs | .fs-2 | font-size | — | ["calc(1.325rem + 0.9vw)"] | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
fs | .fs-3 | font-size | — | ["calc(1.3rem + 0.6vw)"] | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
fs | .fs-4 | font-size | — | ["calc(1.275rem + 0.3vw)"] | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
fs | .fs-5 | font-size | — | ["1.25rem"] | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
fs | .fs-6 | font-size | — | ["1rem"] | calc(var(--vn-size-3) - max(var(--vn-size-3) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
h1 | .h1 | font-size | — | ["calc(1.375rem + 1.5vw)"] | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
h2 | .h2 | font-size | — | ["calc(1.325rem + 0.9vw)"] | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
h3 | .h3 | font-size | — | ["calc(1.3rem + 0.6vw)"] | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
h4 | .h4 | font-size | — | ["calc(1.275rem + 0.3vw)"] | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
h5 | .h5 | font-size | — | ["1.25rem"] | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
h6 | .h6 | font-size | — | ["1rem"] | calc(var(--vn-size-3) - max(var(--vn-size-3) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
reboot | h1 | font-size | — | ["calc(1.375rem + 1.5vw)"] | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
reboot | h2 | font-size | — | ["calc(1.325rem + 0.9vw)"] | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
reboot | h3 | font-size | — | ["calc(1.3rem + 0.6vw)"] | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
reboot | h4 | font-size | — | ["calc(1.275rem + 0.3vw)"] | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
reboot | h5 | font-size | — | ["1.25rem"] | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
reboot | h6 | font-size | — | ["1rem"] | calc(var(--vn-size-3) - max(var(--vn-size-3) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))
reboot | legend | font-size | — | ["calc(1.275rem + 0.3vw)"] | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px))

## The min(, max(, and clamp( pattern split (grep -cF over gaps.txt)
min( 0
max( 25
clamp( 0
