### Validators

Node guards, from [`validators.ts`](../src/core/validators.ts). The `is{Element}Node` guards narrow an already-parsed `MarkdownNode` by its `element` tag; the from-unknown guards (`isInlineNode` / `isBlockNode` / `isMarkdownNode` / `isMarkdownDocument`) instead validate an arbitrary `unknown` value against the full node shape, composed from `@orkestrel/contract` combinators. Two distinct guard families: the **from-unknown boundary guards** (`isInlineNode` / `isBlockNode` / `isMarkdownNode` / `isMarkdownDocument`) take `unknown` and validate an entire untrusted value from scratch; the **narrowing guards** (`is{Element}Node`, for example `isTableNode`) take an already-typed `MarkdownNode` and narrow it to one member of the union by its `element` tag — they assume the value is already a valid node shape. The line and character structural predicates the parser tests raw strings with narrow nothing, so they are pure leaves in `helpers.ts` (§ [Helpers](#helpers)).

| Guard                 | Kind     | Signature                                           | Summary                                                                                                                                                                    |
| --------------------- | -------- | --------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| `isHeadingNode`       | function | `(node: MarkdownNode) => node is HeadingNode`       | Determines whether a node is a heading block.                                                                                                                              |
| `isParagraphNode`     | function | `(node: MarkdownNode) => node is ParagraphNode`     | Determines whether a node is a paragraph block.                                                                                                                            |
| `isListNode`          | function | `(node: MarkdownNode) => node is ListNode`          | Determines whether a node is a list block.                                                                                                                                 |
| `isTableNode`         | function | `(node: MarkdownNode) => node is TableNode`         | Determines whether a node is a GFM table block.                                                                                                                            |
| `isCodeBlockNode`     | function | `(node: MarkdownNode) => node is CodeBlockNode`     | Determines whether a node is a fenced code block.                                                                                                                          |
| `isBlockquoteNode`    | function | `(node: MarkdownNode) => node is BlockquoteNode`    | Determines whether a node is a blockquote block.                                                                                                                           |
| `isThematicBreakNode` | function | `(node: MarkdownNode) => node is ThematicBreakNode` | Determines whether a node is a thematic break (horizontal rule) block.                                                                                                     |
| `isTextNode`          | function | `(node: MarkdownNode) => node is TextNode`          | Determines whether a node is a plain text run.                                                                                                                             |
| `isEmphasisNode`      | function | `(node: MarkdownNode) => node is EmphasisNode`      | Determines whether a node is an emphasis run (`*em*` / `**strong**`).                                                                                                      |
| `isCodeSpanNode`      | function | `(node: MarkdownNode) => node is CodeSpanNode`      | Determines whether a node is an inline code span.                                                                                                                          |
| `isLineBreakNode`     | function | `(node: MarkdownNode) => node is LineBreakNode`     | Determines whether a node is a GFM hard line break.                                                                                                                        |
| `isLinkNode`          | function | `(node: MarkdownNode) => node is LinkNode`          | Determines whether a node is a link.                                                                                                                                       |
| `isImageNode`         | function | `(node: MarkdownNode) => node is ImageNode`         | Determines whether a node is an image.                                                                                                                                     |
| `isInlineNode`        | const    | `Guard<InlineNode>`                                 | Determines whether an arbitrary value is a valid `InlineNode` — a text run, emphasis, code span, hard break, link, or image, recursively validated.                        |
| `isBlockNode`         | const    | `Guard<BlockNode>`                                  | Determines whether an arbitrary value is a valid `BlockNode` — a heading, paragraph, list, table, code block, blockquote, or thematic break, recursively validated.        |
| `isMarkdownNode`      | const    | `Guard<MarkdownNode>`                               | Determines whether an arbitrary value is a valid `MarkdownNode` — the `MarkdownDocument` root, a `BlockNode`, a `ListItemNode`, or an `InlineNode`, recursively validated. |
| `isMarkdownDocument`  | const    | `Guard<MarkdownDocument>`                           | Determines whether an arbitrary value is a valid `MarkdownDocument` — the parsed-AST root `parseDocument` returns, recursively validated.                                  |
