### Validators

Node guards, from [`validators.ts`](../src/core/validators.ts). The `is{Element}Node` guards narrow an already-parsed `MarkdownNode` by its `element` tag; the from-unknown guards (`isInlineNode` / `isBlockNode` / `isMarkdownNode` / `isMarkdownDocument`) instead validate an arbitrary `unknown` value against the full node shape, composed from `@orkestrel/contract` combinators. Two distinct guard families: the **from-unknown boundary guards** (`isInlineNode` / `isBlockNode` / `isMarkdownNode` / `isMarkdownDocument`) take `unknown` and validate an entire untrusted value from scratch; the **narrowing guards** (`is{Element}Node`, for example `isTableNode`) take an already-typed `MarkdownNode` and narrow it to one member of the union by its `element` tag — they assume the value is already a valid node shape. The line and character structural predicates the parser tests raw strings with narrow nothing, so they are pure leaves in `helpers.ts` (§ [Helpers](#helpers)).

In a guard table a `Shape` cell holds the type the guard narrows to.

| Guard                 | Kind     | Shape               | Summary                                                                                                                                                                    |
| --------------------- | -------- | -------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| `isHeadingNode`       | function | `HeadingNode`        | Determines whether a node is a heading block.                                                                                                                              |
| `isParagraphNode`     | function | `ParagraphNode`      | Determines whether a node is a paragraph block.                                                                                                                            |
| `isListNode`          | function | `ListNode`           | Determines whether a node is a list block.                                                                                                                                 |
| `isTableNode`         | function | `TableNode`          | Determines whether a node is a GFM table block.                                                                                                                            |
| `isCodeBlockNode`     | function | `CodeBlockNode`      | Determines whether a node is a fenced code block.                                                                                                                          |
| `isBlockquoteNode`    | function | `BlockquoteNode`     | Determines whether a node is a blockquote block.                                                                                                                           |
| `isThematicBreakNode` | function | `ThematicBreakNode`  | Determines whether a node is a thematic break (horizontal rule) block.                                                                                                     |
| `isTextNode`          | function | `TextNode`           | Determines whether a node is a plain text run.                                                                                                                             |
| `isEmphasisNode`      | function | `EmphasisNode`       | Determines whether a node is an emphasis run (`*em*` / `**strong**`).                                                                                                      |
| `isCodeSpanNode`      | function | `CodeSpanNode`       | Determines whether a node is an inline code span.                                                                                                                          |
| `isLineBreakNode`     | function | `LineBreakNode`      | Determines whether a node is a GFM hard line break.                                                                                                                        |
| `isLinkNode`          | function | `LinkNode`           | Determines whether a node is a link.                                                                                                                                       |
| `isImageNode`         | function | `ImageNode`          | Determines whether a node is an image.                                                                                                                                     |
| `isInlineNode`        | const    | `InlineNode`         | Determines whether an arbitrary value is a valid `InlineNode` — a text run, emphasis, code span, hard break, link, or image, recursively validated.                        |
| `isBlockNode`         | const    | `BlockNode`          | Determines whether an arbitrary value is a valid `BlockNode` — a heading, paragraph, list, table, code block, blockquote, or thematic break, recursively validated.        |
| `isMarkdownNode`      | const    | `MarkdownNode`       | Determines whether an arbitrary value is a valid `MarkdownNode` — the `MarkdownDocument` root, a `BlockNode`, a `ListItemNode`, or an `InlineNode`, recursively validated. |
| `isMarkdownDocument`  | const    | `MarkdownDocument`   | Determines whether an arbitrary value is a valid `MarkdownDocument` — the parsed-AST root `parseDocument` returns, recursively validated.                                  |
