## recovery/journey-20260918
 M app/browser/App.vue
 M app/browser/components/HomeView.vue
 M app/browser/components/MagazineView.vue
 M app/browser/components/MediaView.vue
 M app/browser/components/ProductsView.vue
 M app/browser/constants.ts
 M guides/README.md
 M package.json
 M tests/app/browser/App.test.ts
 M tests/app/browser/components/AboutView.test.ts
 M tests/app/browser/components/ArticleView.test.ts
 M tests/app/browser/components/Brand.test.ts
 M tests/app/browser/components/ContactForm.test.ts
 M tests/app/browser/components/ContactView.test.ts
 M tests/app/browser/components/Entry.test.ts
 M tests/app/browser/components/Frame.test.ts
 M tests/app/browser/components/HomeView.test.ts
 M tests/app/browser/components/ItemView.test.ts
 M tests/app/browser/components/MagazineView.test.ts
 M tests/app/browser/components/MarketplaceView.test.ts
 M tests/app/browser/components/MediaView.test.ts
 M tests/app/browser/components/NewsletterView.test.ts
 M tests/app/browser/components/Notice.test.ts
 M tests/app/browser/components/PaymentForm.test.ts
 M tests/app/browser/components/PaymentView.test.ts
 M tests/app/browser/components/ProductView.test.ts
 M tests/app/browser/components/ProductsView.test.ts
 M tests/app/browser/components/PublicationsView.test.ts
 M tests/app/browser/components/ShopView.test.ts
 M tests/app/browser/components/Split.test.ts
 M tests/app/browser/components/SubscribeForm.test.ts
 M tests/app/browser/components/SubscribeView.test.ts
 M tests/app/browser/composables/useApplication.test.ts
 M tests/app/browser/composables/useTheme.test.ts
 M tests/app/browser/controllers/ApplicationController.test.ts
 M tests/app/browser/helpers.test.ts
 M tests/app/browser/integration.test.ts
 D tests/app/browser/setup.test.ts
 D tests/app/browser/setup.ts
 M tests/app/browser/styles/signature.test.ts
 M tests/app/browser/styles/theme.test.ts
 M tests/conformance.test.ts
 M tests/setupBrowser.ts
 M vite.config.ts
?? tests/setupBrowser.test.ts
