veneer !important simple selectors: 80; bootstrap: 1368
--- veneer !important (selector -> props) absent from bootstrap or with props bootstrap lacks:
--- differences: 0
--- veneer !important simple selectors (all):
  [hidden] -> display
  [list]:not([type=date]):not([type=datetime-local]):not([type=month]):not([type=week]):not([type=time])::-webkit-calendar-picker-indicator -> display
  .link-primary -> color,text-decoration-color
  .link-primary:hover -> color,text-decoration-color
  .link-primary:focus -> color,text-decoration-color
  .link-secondary -> color,text-decoration-color
  .link-secondary:hover -> color,text-decoration-color
  .link-secondary:focus -> color,text-decoration-color
  .link-success -> color,text-decoration-color
  .link-success:hover -> color,text-decoration-color
  .link-success:focus -> color,text-decoration-color
  .link-info -> color,text-decoration-color
  .link-info:hover -> color,text-decoration-color
  .link-info:focus -> color,text-decoration-color
  .link-warning -> color,text-decoration-color
  .link-warning:hover -> color,text-decoration-color
  .link-warning:focus -> color,text-decoration-color
  .link-danger -> color,text-decoration-color
  .link-danger:hover -> color,text-decoration-color
  .link-danger:focus -> color,text-decoration-color
  .link-light -> color,text-decoration-color
  .link-light:hover -> color,text-decoration-color
  .link-light:focus -> color,text-decoration-color
  .link-dark -> color,text-decoration-color
  .link-dark:hover -> color,text-decoration-color
  .link-dark:focus -> color,text-decoration-color
  .link-body-emphasis -> color,text-decoration-color
  .link-body-emphasis:hover -> color,text-decoration-color
  .link-body-emphasis:focus -> color,text-decoration-color
  .link-offset-1 -> text-underline-offset
  .link-offset-1-hover:hover -> text-underline-offset
  .link-offset-2 -> text-underline-offset
  .link-offset-2-hover:hover -> text-underline-offset
  .link-offset-3 -> text-underline-offset
  .link-offset-3-hover:hover -> text-underline-offset
  .link-underline-primary -> text-decoration-color
  .link-underline-secondary -> text-decoration-color
  .link-underline-success -> text-decoration-color
  .link-underline-info -> text-decoration-color
  .link-underline-warning -> text-decoration-color
  .link-underline-danger -> text-decoration-color
  .link-underline-light -> text-decoration-color
  .link-underline-dark -> text-decoration-color
  .link-underline -> text-decoration-color
  .row-gap-0 -> row-gap
  .row-gap-1 -> row-gap
  .row-gap-2 -> row-gap
  .row-gap-3 -> row-gap
  .row-gap-4 -> row-gap
  .row-gap-5 -> row-gap
  .row-gap-sm-0 -> row-gap
  .row-gap-sm-1 -> row-gap
  .row-gap-sm-2 -> row-gap
  .row-gap-sm-3 -> row-gap
  .row-gap-sm-4 -> row-gap
  .row-gap-sm-5 -> row-gap
  .row-gap-md-0 -> row-gap
  .row-gap-md-1 -> row-gap
  .row-gap-md-2 -> row-gap
  .row-gap-md-3 -> row-gap
  .row-gap-md-4 -> row-gap
  .row-gap-md-5 -> row-gap
  .row-gap-lg-0 -> row-gap
  .row-gap-lg-1 -> row-gap
  .row-gap-lg-2 -> row-gap
  .row-gap-lg-3 -> row-gap
  .row-gap-lg-4 -> row-gap
  .row-gap-lg-5 -> row-gap
  .row-gap-xl-0 -> row-gap
  .row-gap-xl-1 -> row-gap
  .row-gap-xl-2 -> row-gap
  .row-gap-xl-3 -> row-gap
  .row-gap-xl-4 -> row-gap
  .row-gap-xl-5 -> row-gap
  .row-gap-xxl-0 -> row-gap
  .row-gap-xxl-1 -> row-gap
  .row-gap-xxl-2 -> row-gap
  .row-gap-xxl-3 -> row-gap
  .row-gap-xxl-4 -> row-gap
  .row-gap-xxl-5 -> row-gap
