## repeated definitions @390: 
  0:dl h: veneer 79 | bootstrap 136
  0:dl display: veneer grid | bootstrap block
  0:dl gap: veneer 8px 16px | bootstrap normal
  0:dl margin: veneer 0px | bootstrap 0px 0px 16px
  0:dl font-size: veneer 14px | bootstrap 16px
  0:dl color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:dl line-height: veneer 21px | bootstrap 24px
  1:dt w: veneer 125 | bootstrap 390
  1:dt h: veneer 21 | bootstrap 24
  1:dt font-size: veneer 14px | bootstrap 16px
  1:dt font-weight: veneer 600 | bootstrap 700
  1:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dt line-height: veneer 21px | bootstrap 24px
  2:dd x: veneer 141 | bootstrap 0
  2:dd y: veneer 0 | bootstrap 24
  2:dd w: veneer 249 | bootstrap 390
  2:dd h: veneer 21 | bootstrap 24
  2:dd margin: veneer 0px | bootstrap 0px 0px 8px
  2:dd font-size: veneer 14px | bootstrap 16px
  2:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  2:dd line-height: veneer 21px | bootstrap 24px
  3:dd y: veneer 29 | bootstrap 56
  3:dd w: veneer 125 | bootstrap 390
  3:dd h: veneer 21 | bootstrap 24
  3:dd margin: veneer 0px | bootstrap 0px 0px 8px
  3:dd font-size: veneer 14px | bootstrap 16px
  3:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd line-height: veneer 21px | bootstrap 24px
  4:dt x: veneer 141 | bootstrap 0
  4:dt y: veneer 29 | bootstrap 88
  4:dt w: veneer 249 | bootstrap 390
  4:dt h: veneer 21 | bootstrap 24
  4:dt font-size: veneer 14px | bootstrap 16px
  4:dt font-weight: veneer 600 | bootstrap 700
  4:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:dt line-height: veneer 21px | bootstrap 24px
  5:dd y: veneer 58 | bootstrap 112
  5:dd w: veneer 125 | bootstrap 390
  5:dd h: veneer 21 | bootstrap 24
  5:dd margin: veneer 0px | bootstrap 0px 0px 8px
  5:dd font-size: veneer 14px | bootstrap 16px
  5:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dd line-height: veneer 21px | bootstrap 24px
  6:p y: veneer 79 | bootstrap 152
  6:p h: veneer 21 | bootstrap 24
  6:p margin: veneer 0px | bootstrap 0px 0px 16px
  6:p font-size: veneer 14px | bootstrap 16px
  6:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  6:p line-height: veneer 21px | bootstrap 24px
## repeated definitions @1280: 
  0:dl h: veneer 79 | bootstrap 136
  0:dl display: veneer grid | bootstrap block
  0:dl gap: veneer 8px 16px | bootstrap normal
  0:dl margin: veneer 0px | bootstrap 0px 0px 16px
  0:dl font-size: veneer 14px | bootstrap 16px
  0:dl color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:dl line-height: veneer 21px | bootstrap 24px
  1:dt w: veneer 421 | bootstrap 1280
  1:dt h: veneer 21 | bootstrap 24
  1:dt font-size: veneer 14px | bootstrap 16px
  1:dt font-weight: veneer 600 | bootstrap 700
  1:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dt line-height: veneer 21px | bootstrap 24px
  2:dd x: veneer 437 | bootstrap 0
  2:dd y: veneer 0 | bootstrap 24
  2:dd w: veneer 843 | bootstrap 1280
  2:dd h: veneer 21 | bootstrap 24
  2:dd margin: veneer 0px | bootstrap 0px 0px 8px
  2:dd font-size: veneer 14px | bootstrap 16px
  2:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  2:dd line-height: veneer 21px | bootstrap 24px
  3:dd y: veneer 29 | bootstrap 56
  3:dd w: veneer 421 | bootstrap 1280
  3:dd h: veneer 21 | bootstrap 24
  3:dd margin: veneer 0px | bootstrap 0px 0px 8px
  3:dd font-size: veneer 14px | bootstrap 16px
  3:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  3:dd line-height: veneer 21px | bootstrap 24px
  4:dt x: veneer 437 | bootstrap 0
  4:dt y: veneer 29 | bootstrap 88
  4:dt w: veneer 843 | bootstrap 1280
  4:dt h: veneer 21 | bootstrap 24
  4:dt font-size: veneer 14px | bootstrap 16px
  4:dt font-weight: veneer 600 | bootstrap 700
  4:dt color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  4:dt line-height: veneer 21px | bootstrap 24px
  5:dd y: veneer 58 | bootstrap 112
  5:dd w: veneer 421 | bootstrap 1280
  5:dd h: veneer 21 | bootstrap 24
  5:dd margin: veneer 0px | bootstrap 0px 0px 8px
  5:dd font-size: veneer 14px | bootstrap 16px
  5:dd color: veneer oklch(0.446 0.043 257.281) | bootstrap rgb(33, 37, 41)
  5:dd line-height: veneer 21px | bootstrap 24px
  6:p y: veneer 79 | bootstrap 152
  6:p h: veneer 21 | bootstrap 24
  6:p margin: veneer 0px | bootstrap 0px 0px 16px
  6:p font-size: veneer 14px | bootstrap 16px
  6:p color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  6:p line-height: veneer 21px | bootstrap 24px
## nested horizontal list @390: 
  0:div.container h: veneer 79 | bootstrap 104
  0:div.container font-size: veneer 14px | bootstrap 16px
  0:div.container color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  0:div.container line-height: veneer 21px | bootstrap 24px
  1:dl.row h: veneer 79 | bootstrap 104
  1:dl.row gap: veneer 8px 16px | bootstrap normal
  1:dl.row margin: veneer 0px -12px | bootstrap 0px -12px 16px
  1:dl.row font-size: veneer 14px | bootstrap 16px
  1:dl.row color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  1:dl.row line-height: veneer 21px | bootstrap 24px
  2:dt.col-sm-3.text-truncate h: veneer 21 | bootstrap 24
  2:dt.col-sm-3.text-truncate font-size: veneer 14px | bootstrap 16px
  2:dt.col-sm-3.text-truncate font-weight: veneer 600 | bootstrap 700
  2:dt.col-sm-3.text-truncate color: veneer oklch(0.208 0.042 265.755) | bootstrap rgb(33, 37, 41)
  2:dt.col-sm-3.text-truncate line-height: veneer 21px | bootstrap 24px
  3:dd.col-sm-9 y: veneer 29 | bootstrap 24
  3:dd.col-sm-9 h: veneer 50 | bootstrap 72
  3:dd.col-sm-9 margin: veneer 0px | bootstrap 0px 0px 8px
  3:dd.col-sm-9 font-size: veneer 14px | bootstrap 16px
