
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-usp/tmp/probe/base

······x···············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(546) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "m | .m-1 | margin | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "m | .m-2 | margin | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "m | .m-3 | margin | — | 1rem | var(--vn-space-8) | tokenized",
+   "m | .m-4 | margin | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "m | .m-5 | margin | — | 3rem | var(--vn-space-24) | tokenized",
+   "m | .m-sm-1 | margin | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "m | .m-sm-2 | margin | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "m | .m-sm-3 | margin | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "m | .m-sm-4 | margin | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "m | .m-sm-5 | margin | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "m | .m-md-1 | margin | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "m | .m-md-2 | margin | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "m | .m-md-3 | margin | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "m | .m-md-4 | margin | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "m | .m-md-5 | margin | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "m | .m-lg-1 | margin | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "m | .m-lg-2 | margin | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "m | .m-lg-3 | margin | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "m | .m-lg-4 | margin | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "m | .m-lg-5 | margin | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "m | .m-xl-1 | margin | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "m | .m-xl-2 | margin | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "m | .m-xl-3 | margin | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "m | .m-xl-4 | margin | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "m | .m-xl-5 | margin | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "m | .m-xxl-1 | margin | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "m | .m-xxl-2 | margin | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "m | .m-xxl-3 | margin | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "m | .m-xxl-4 | margin | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "m | .m-xxl-5 | margin | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "mb | .mb-1 | margin-bottom | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "mb | .mb-2 | margin-bottom | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "mb | .mb-3 | margin-bottom | — | 1rem | var(--vn-space-8) | tokenized",
+   "mb | .mb-4 | margin-bottom | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "mb | .mb-5 | margin-bottom | — | 3rem | var(--vn-space-24) | tokenized",
+   "mb | .mb-sm-1 | margin-bottom | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mb | .mb-sm-2 | margin-bottom | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mb | .mb-sm-3 | margin-bottom | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "mb | .mb-sm-4 | margin-bottom | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mb | .mb-sm-5 | margin-bottom | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "mb | .mb-md-1 | margin-bottom | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mb | .mb-md-2 | margin-bottom | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mb | .mb-md-3 | margin-bottom | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "mb | .mb-md-4 | margin-bottom | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mb | .mb-md-5 | margin-bottom | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "mb | .mb-lg-1 | margin-bottom | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mb | .mb-lg-2 | margin-bottom | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mb | .mb-lg-3 | margin-bottom | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "mb | .mb-lg-4 | margin-bottom | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mb | .mb-lg-5 | margin-bottom | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "mb | .mb-xl-1 | margin-bottom | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mb | .mb-xl-2 | margin-bottom | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mb | .mb-xl-3 | margin-bottom | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "mb | .mb-xl-4 | margin-bottom | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mb | .mb-xl-5 | margin-bottom | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "mb | .mb-xxl-1 | margin-bottom | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mb | .mb-xxl-2 | margin-bottom | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mb | .mb-xxl-3 | margin-bottom | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "mb | .mb-xxl-4 | margin-bottom | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mb | .mb-xxl-5 | margin-bottom | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "me | .me-1 | margin-right | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "me | .me-2 | margin-right | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "me | .me-3 | margin-right | — | 1rem | var(--vn-space-8) | tokenized",
+   "me | .me-4 | margin-right | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "me | .me-5 | margin-right | — | 3rem | var(--vn-space-24) | tokenized",
+   "me | .me-sm-1 | margin-right | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "me | .me-sm-2 | margin-right | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "me | .me-sm-3 | margin-right | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "me | .me-sm-4 | margin-right | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "me | .me-sm-5 | margin-right | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "me | .me-md-1 | margin-right | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "me | .me-md-2 | margin-right | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "me | .me-md-3 | margin-right | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "me | .me-md-4 | margin-right | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "me | .me-md-5 | margin-right | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "me | .me-lg-1 | margin-right | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "me | .me-lg-2 | margin-right | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "me | .me-lg-3 | margin-right | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "me | .me-lg-4 | margin-right | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "me | .me-lg-5 | margin-right | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "me | .me-xl-1 | margin-right | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "me | .me-xl-2 | margin-right | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "me | .me-xl-3 | margin-right | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "me | .me-xl-4 | margin-right | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "me | .me-xl-5 | margin-right | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "me | .me-xxl-1 | margin-right | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "me | .me-xxl-2 | margin-right | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "me | .me-xxl-3 | margin-right | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "me | .me-xxl-4 | margin-right | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "me | .me-xxl-5 | margin-right | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "ms | .ms-1 | margin-left | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "ms | .ms-2 | margin-left | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "ms | .ms-3 | margin-left | — | 1rem | var(--vn-space-8) | tokenized",
+   "ms | .ms-4 | margin-left | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "ms | .ms-5 | margin-left | — | 3rem | var(--vn-space-24) | tokenized",
+   "ms | .ms-sm-1 | margin-left | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ms | .ms-sm-2 | margin-left | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ms | .ms-sm-3 | margin-left | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "ms | .ms-sm-4 | margin-left | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ms | .ms-sm-5 | margin-left | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "ms | .ms-md-1 | margin-left | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ms | .ms-md-2 | margin-left | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ms | .ms-md-3 | margin-left | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "ms | .ms-md-4 | margin-left | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ms | .ms-md-5 | margin-left | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "ms | .ms-lg-1 | margin-left | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ms | .ms-lg-2 | margin-left | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ms | .ms-lg-3 | margin-left | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "ms | .ms-lg-4 | margin-left | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ms | .ms-lg-5 | margin-left | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "ms | .ms-xl-1 | margin-left | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ms | .ms-xl-2 | margin-left | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ms | .ms-xl-3 | margin-left | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "ms | .ms-xl-4 | margin-left | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ms | .ms-xl-5 | margin-left | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "ms | .ms-xxl-1 | margin-left | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "ms | .ms-xxl-2 | margin-left | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "ms | .ms-xxl-3 | margin-left | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "ms | .ms-xxl-4 | margin-left | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "ms | .ms-xxl-5 | margin-left | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "mt | .mt-1 | margin-top | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "mt | .mt-2 | margin-top | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "mt | .mt-3 | margin-top | — | 1rem | var(--vn-space-8) | tokenized",
+   "mt | .mt-4 | margin-top | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "mt | .mt-5 | margin-top | — | 3rem | var(--vn-space-24) | tokenized",
+   "mt | .mt-sm-1 | margin-top | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mt | .mt-sm-2 | margin-top | @media (width >= 576px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mt | .mt-sm-3 | margin-top | @media (width >= 576px) | 1rem | var(--vn-space-8) | tokenized",
+   "mt | .mt-sm-4 | margin-top | @media (width >= 576px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mt | .mt-sm-5 | margin-top | @media (width >= 576px) | 3rem | var(--vn-space-24) | tokenized",
+   "mt | .mt-md-1 | margin-top | @media (width >= 768px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mt | .mt-md-2 | margin-top | @media (width >= 768px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mt | .mt-md-3 | margin-top | @media (width >= 768px) | 1rem | var(--vn-space-8) | tokenized",
+   "mt | .mt-md-4 | margin-top | @media (width >= 768px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mt | .mt-md-5 | margin-top | @media (width >= 768px) | 3rem | var(--vn-space-24) | tokenized",
+   "mt | .mt-lg-1 | margin-top | @media (width >= 992px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mt | .mt-lg-2 | margin-top | @media (width >= 992px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mt | .mt-lg-3 | margin-top | @media (width >= 992px) | 1rem | var(--vn-space-8) | tokenized",
+   "mt | .mt-lg-4 | margin-top | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mt | .mt-lg-5 | margin-top | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "mt | .mt-xl-1 | margin-top | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mt | .mt-xl-2 | margin-top | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mt | .mt-xl-3 | margin-top | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "mt | .mt-xl-4 | margin-top | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mt | .mt-xl-5 | margin-top | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "mt | .mt-xxl-1 | margin-top | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "mt | .mt-xxl-2 | margin-top | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "mt | .mt-xxl-3 | margin-top | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "mt | .mt-xxl-4 | margin-top | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "mt | .mt-xxl-5 | margin-top | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-1 | margin-right | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-1 | margin-left | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "mx | .mx-2 | margin-right | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-2 | margin-left | — | 0.5rem | var(--vn-space-4) | tokenized",
+   "mx | .mx-3 | margin-right | — | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-3 | margin-left | — | 1rem | var(--vn-space-8) | tokenized",
+   "mx | .mx-4 | margin-right | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-4 | margin-left | — | 1.5rem | var(--vn-space-12) | tokenized",
+   "mx | .mx-5 | margin-right | — | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-5 | margin-left | — | 3rem | var(--vn-space-24) | tokenized",
+   "mx | .mx-sm-1 | margin-right | @media (width >= 576px) | 0.25rem | var(--vn-space-2) | tokenized",
